"Image","Cells","Conversion","Organoid","Cell","Sheath.length","Sheath.type","Sheath.number","Bridge.length","Cell.type","CellID","OrgID","Sheaths.percell","Tot.length"
"Image1","Cso2","Conv_1","Org_1","Cell_1",141.334,"Regular",1,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",49.088,"Regular",2,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",180.924,"Regular",3,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",192.107,"Regular",4,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",107.397,"Regular",5,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",1.748,"Regular",6,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",146.981,"Regular",7,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",83.446,"Regular",8,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",113.674,"Regular",9,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",125.154,"Regular",10,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",107.987,"Anchored",11,NA,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_1",80.431,"Bridged",12,8.367,"OLs with bridges","Cso2.Conv_1.Org_1.Cell_1","Cso2.Conv_1.Org_1",12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cell_2",237.904,"Regular",1,NA,"OLs without bridges","Cso2.Conv_1.Org_1.Cell_2","Cso2.Conv_1.Org_1",8,1134.983
"Image1","Cso2","Conv_1","Org_1","Cell_2",138.641,"Regular",2,NA,"OLs without bridges","Cso2.Conv_1.Org_1.Cell_2","Cso2.Conv_1.Org_1",8,1134.983
"Image1","Cso2","Conv_1","Org_1","Cell_2",112.231,"Regular",3,NA,"OLs without bridges","Cso2.Conv_1.Org_1.Cell_2","Cso2.Conv_1.Org_1",8,1134.983
"Image1","Cso2","Conv_1","Org_1","Cell_2",124.962,"Regular",4,NA,"OLs without bridges","Cso2.Conv_1.Org_1.Cell_2","Cso2.Conv_1.Org_1",8,1134.983
"Image1","Cso2","Conv_1","Org_1","Cell_2",187.693,"Regular",5,NA,"OLs without bridges","Cso2.Conv_1.Org_1.Cell_2","Cso2.Conv_1.Org_1",8,1134.983
"Image1","Cso2","Conv_1","Org_1","Cell_2",135.214,"Regular",6,NA,"OLs without bridges","Cso2.Conv_1.Org_1.Cell_2","Cso2.Conv_1.Org_1",8,1134.983
"Image1","Cso2","Conv_1","Org_1","Cell_2",88.039,"Regular",7,NA,"OLs without bridges","Cso2.Conv_1.Org_1.Cell_2","Cso2.Conv_1.Org_1",8,1134.983
"Image1","Cso2","Conv_1","Org_1","Cell_2",110.299,"Regular",8,NA,"OLs without bridges","Cso2.Conv_1.Org_1.Cell_2","Cso2.Conv_1.Org_1",8,1134.983
"Image14","Cso2","Conv_2","Org_2","Cell_1",51.428,"Regular",1,NA,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",74.304,"Regular",2,NA,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",154.022,"Regular",3,NA,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",129.275,"Regular",4,NA,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",44.292,"Anchored",5,NA,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",27.719,"Bridged",6,8.276,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",58.118,"Regular",7,NA,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",30.552,"Regular",8,NA,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",42.574,"Anchored",9,NA,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",8.955,"Bridged",10,5.36,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",53.367,"Regular",11,NA,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image14","Cso2","Conv_2","Org_2","Cell_1",7.527,"Regular",12,NA,"OLs with bridges","Cso2.Conv_2.Org_2.Cell_1","Cso2.Conv_2.Org_2",12,682.133
"Image15","Cso2","Conv_2","Org_2","Cell_2",51.385,"Regular",1,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image15","Cso2","Conv_2","Org_2","Cell_2",77.354,"Regular",2,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image15","Cso2","Conv_2","Org_2","Cell_2",85.481,"Regular",3,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image15","Cso2","Conv_2","Org_2","Cell_2",170.727,"Regular",4,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image15","Cso2","Conv_2","Org_2","Cell_2",30.944,"Regular",5,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image15","Cso2","Conv_2","Org_2","Cell_2",81.981,"Regular",6,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image15","Cso2","Conv_2","Org_2","Cell_2",74.589,"Regular",7,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image15","Cso2","Conv_2","Org_2","Cell_2",118.915,"Regular",8,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image15","Cso2","Conv_2","Org_2","Cell_2",135.285,"Regular",9,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image15","Cso2","Conv_2","Org_2","Cell_2",103.006,"Regular",10,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image15","Cso2","Conv_2","Org_2","Cell_2",107.94,"Regular",11,NA,"OLs without bridges","Cso2.Conv_2.Org_2.Cell_2","Cso2.Conv_2.Org_2",11,1037.607
"Image18","SHEF4","Conv_3","Org_1","Cell_1",26.367,"Regular",1,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",101.032,"Anchored",2,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",124.943,"Bridged",3,15.046,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",79.064,"Regular",4,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",59.284,"Regular",5,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",140.276,"Regular",6,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",19.514,"Regular",7,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",111.48,"Regular",8,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",26.906,"Regular",9,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",69.739,"Regular",10,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",130.865,"Regular",11,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",125.242,"Regular",12,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",24.706,"Regular",13,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",76.269,"Anchored",14,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",94.449,"Bridged",15,43.042,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",99.571,"Anchored",16,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",116.376,"Bridged",17,3.206,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",24.149,"Regular",18,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",238.92,"Regular",19,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image18","SHEF4","Conv_3","Org_1","Cell_1",22.022,"Regular",20,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_1","SHEF4.Conv_3.Org_1",20,1711.174
"Image19","SHEF4","Conv_3","Org_1","Cell_2",101.774,"Anchored",1,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",116.285,"Bridged",2,5.535,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",93.838,"Regular",3,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",47.855,"Regular",4,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",57.891,"Regular",5,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",98.801,"Regular",6,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",145.218,"Anchored",7,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",30.881,"Bridged",8,38.194,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",84.95,"Regular",9,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",128.633,"Regular",10,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",65.747,"Regular",11,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",15.768,"Regular",12,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",31.793,"Regular",13,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",288.358,"Anchored",14,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",134.247,"Bridged",15,6.231,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",112.115,"Regular",16,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",113.587,"Regular",17,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image19","SHEF4","Conv_3","Org_1","Cell_2",112.413,"Regular",18,NA,"OLs with bridges","SHEF4.Conv_3.Org_1.Cell_2","SHEF4.Conv_3.Org_1",18,1780.154
"Image4","Cso2","Conv_4","Org_1","Cell_1",125.471,"Anchored",1,NA,"OLs with bridges","Cso2.Conv_4.Org_1.Cell_1","Cso2.Conv_4.Org_1",6,568.82
"Image4","Cso2","Conv_4","Org_1","Cell_1",21.933,"Bridged",2,3.449,"OLs with bridges","Cso2.Conv_4.Org_1.Cell_1","Cso2.Conv_4.Org_1",6,568.82
"Image4","Cso2","Conv_4","Org_1","Cell_1",134.267,"Regular",3,NA,"OLs with bridges","Cso2.Conv_4.Org_1.Cell_1","Cso2.Conv_4.Org_1",6,568.82
"Image4","Cso2","Conv_4","Org_1","Cell_1",83.151,"Regular",4,NA,"OLs with bridges","Cso2.Conv_4.Org_1.Cell_1","Cso2.Conv_4.Org_1",6,568.82
"Image4","Cso2","Conv_4","Org_1","Cell_1",80.553,"Regular",5,NA,"OLs with bridges","Cso2.Conv_4.Org_1.Cell_1","Cso2.Conv_4.Org_1",6,568.82
"Image4","Cso2","Conv_4","Org_1","Cell_1",123.445,"Regular",6,NA,"OLs with bridges","Cso2.Conv_4.Org_1.Cell_1","Cso2.Conv_4.Org_1",6,568.82
"Image4","Cso2","Conv_4","Org_1","Cell_2",174.568,"Regular",1,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_2","Cso2.Conv_4.Org_1",7,978.136
"Image4","Cso2","Conv_4","Org_1","Cell_2",137.557,"Regular",2,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_2","Cso2.Conv_4.Org_1",7,978.136
"Image4","Cso2","Conv_4","Org_1","Cell_2",92.361,"Regular",3,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_2","Cso2.Conv_4.Org_1",7,978.136
"Image4","Cso2","Conv_4","Org_1","Cell_2",105.821,"Regular",4,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_2","Cso2.Conv_4.Org_1",7,978.136
"Image4","Cso2","Conv_4","Org_1","Cell_2",160.526,"Regular",5,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_2","Cso2.Conv_4.Org_1",7,978.136
"Image4","Cso2","Conv_4","Org_1","Cell_2",170.167,"Regular",6,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_2","Cso2.Conv_4.Org_1",7,978.136
"Image4","Cso2","Conv_4","Org_1","Cell_2",137.136,"Regular",7,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_2","Cso2.Conv_4.Org_1",7,978.136
"Image4","Cso2","Conv_4","Org_1","Cell_3",127.104,"Regular",1,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_3","Cso2.Conv_4.Org_1",7,874.929
"Image4","Cso2","Conv_4","Org_1","Cell_3",116.196,"Regular",2,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_3","Cso2.Conv_4.Org_1",7,874.929
"Image4","Cso2","Conv_4","Org_1","Cell_3",94.285,"Regular",3,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_3","Cso2.Conv_4.Org_1",7,874.929
"Image4","Cso2","Conv_4","Org_1","Cell_3",104.06,"Regular",4,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_3","Cso2.Conv_4.Org_1",7,874.929
"Image4","Cso2","Conv_4","Org_1","Cell_3",126.556,"Regular",5,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_3","Cso2.Conv_4.Org_1",7,874.929
"Image4","Cso2","Conv_4","Org_1","Cell_3",178.438,"Regular",6,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_3","Cso2.Conv_4.Org_1",7,874.929
"Image4","Cso2","Conv_4","Org_1","Cell_3",128.29,"Regular",7,NA,"OLs without bridges","Cso2.Conv_4.Org_1.Cell_3","Cso2.Conv_4.Org_1",7,874.929
"Image3","Cso2","Conv_4","Org_2","Cell_1",109.158,"Regular",1,NA,"OLs with bridges","Cso2.Conv_4.Org_2.Cell_1","Cso2.Conv_4.Org_2",6,691.095
"Image3","Cso2","Conv_4","Org_2","Cell_1",140.662,"Regular",2,NA,"OLs with bridges","Cso2.Conv_4.Org_2.Cell_1","Cso2.Conv_4.Org_2",6,691.095
"Image3","Cso2","Conv_4","Org_2","Cell_1",168.267,"Regular",3,NA,"OLs with bridges","Cso2.Conv_4.Org_2.Cell_1","Cso2.Conv_4.Org_2",6,691.095
"Image3","Cso2","Conv_4","Org_2","Cell_1",100.699,"Anchored",4,NA,"OLs with bridges","Cso2.Conv_4.Org_2.Cell_1","Cso2.Conv_4.Org_2",6,691.095
"Image3","Cso2","Conv_4","Org_2","Cell_1",69.93,"Bridged",5,47.243,"OLs with bridges","Cso2.Conv_4.Org_2.Cell_1","Cso2.Conv_4.Org_2",6,691.095
"Image3","Cso2","Conv_4","Org_2","Cell_1",102.379,"Regular",6,NA,"OLs with bridges","Cso2.Conv_4.Org_2.Cell_1","Cso2.Conv_4.Org_2",6,691.095
"Image3","Cso2","Conv_4","Org_2","Cell_2",98.586,"Regular",1,NA,"OLs without bridges","Cso2.Conv_4.Org_2.Cell_2","Cso2.Conv_4.Org_2",6,792.145
"Image3","Cso2","Conv_4","Org_2","Cell_2",228.331,"Regular",2,NA,"OLs without bridges","Cso2.Conv_4.Org_2.Cell_2","Cso2.Conv_4.Org_2",6,792.145
"Image3","Cso2","Conv_4","Org_2","Cell_2",152.63,"Regular",3,NA,"OLs without bridges","Cso2.Conv_4.Org_2.Cell_2","Cso2.Conv_4.Org_2",6,792.145
"Image3","Cso2","Conv_4","Org_2","Cell_2",96.207,"Regular",4,NA,"OLs without bridges","Cso2.Conv_4.Org_2.Cell_2","Cso2.Conv_4.Org_2",6,792.145
"Image3","Cso2","Conv_4","Org_2","Cell_2",112.273,"Regular",5,NA,"OLs without bridges","Cso2.Conv_4.Org_2.Cell_2","Cso2.Conv_4.Org_2",6,792.145
"Image3","Cso2","Conv_4","Org_2","Cell_2",104.118,"Regular",6,NA,"OLs without bridges","Cso2.Conv_4.Org_2.Cell_2","Cso2.Conv_4.Org_2",6,792.145
"Image13","Cs25","Conv_1","Org_2","Cell_3",122.016,"Regular",1,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_3","Cs25.Conv_1.Org_2",9,715.532
"Image13","Cs25","Conv_1","Org_2","Cell_3",131.593,"Regular",2,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_3","Cs25.Conv_1.Org_2",9,715.532
"Image13","Cs25","Conv_1","Org_2","Cell_3",79.172,"Regular",3,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_3","Cs25.Conv_1.Org_2",9,715.532
"Image13","Cs25","Conv_1","Org_2","Cell_3",62.687,"Regular",4,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_3","Cs25.Conv_1.Org_2",9,715.532
"Image13","Cs25","Conv_1","Org_2","Cell_3",80.904,"Regular",5,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_3","Cs25.Conv_1.Org_2",9,715.532
"Image13","Cs25","Conv_1","Org_2","Cell_3",65.284,"Regular",6,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_3","Cs25.Conv_1.Org_2",9,715.532
"Image13","Cs25","Conv_1","Org_2","Cell_3",11.665,"Regular",7,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_3","Cs25.Conv_1.Org_2",9,715.532
"Image13","Cs25","Conv_1","Org_2","Cell_3",131.605,"Regular",8,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_3","Cs25.Conv_1.Org_2",9,715.532
"Image13","Cs25","Conv_1","Org_2","Cell_3",30.606,"Regular",9,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_3","Cs25.Conv_1.Org_2",9,715.532
"Image13","Cs25","Conv_1","Org_2","Cell_4",125.96,"Regular",1,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_4","Cs25.Conv_1.Org_2",15,1304.717
"Image13","Cs25","Conv_1","Org_2","Cell_4",89.376,"Regular",2,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_4","Cs25.Conv_1.Org_2",15,1304.717
"Image13","Cs25","Conv_1","Org_2","Cell_4",64.191,"Regular",3,NA,"OLs without bridges","Cs25.Conv_1.Org_2.Cell_4","Cs25.Conv_1.Org_2",15,1304.717
