"Image","Cells","Conversion","Organoid","Cell","Sheath.length","Sheath.type","Sheath.number","Bridge.length","Cell.type","CellID","OrgID","Sheaths.percell","Tot.length"
"Image2","Cso2","Conv_6","Org_2","Cell_1",159.916,"Regular",12,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_1","Cso2.Conv_6.Org_2",17,1551.505
"Image2","Cso2","Conv_6","Org_2","Cell_1",104.425,"Regular",13,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_1","Cso2.Conv_6.Org_2",17,1551.505
"Image2","Cso2","Conv_6","Org_2","Cell_1",63.464,"Regular",14,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_1","Cso2.Conv_6.Org_2",17,1551.505
"Image2","Cso2","Conv_6","Org_2","Cell_1",84.967,"Regular",15,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_1","Cso2.Conv_6.Org_2",17,1551.505
"Image2","Cso2","Conv_6","Org_2","Cell_1",13.232,"Regular",16,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_1","Cso2.Conv_6.Org_2",17,1551.505
"Image2","Cso2","Conv_6","Org_2","Cell_1",99.871,"Regular",17,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_1","Cso2.Conv_6.Org_2",17,1551.505
"Image2","Cso2","Conv_6","Org_2","Cell_2",92.239,"Regular",1,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_2","Cso2.Conv_6.Org_2",8,741.833
"Image2","Cso2","Conv_6","Org_2","Cell_2",52.973,"Regular",2,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_2","Cso2.Conv_6.Org_2",8,741.833
"Image2","Cso2","Conv_6","Org_2","Cell_2",127.827,"Regular",3,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_2","Cso2.Conv_6.Org_2",8,741.833
"Image2","Cso2","Conv_6","Org_2","Cell_2",165.689,"Regular",4,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_2","Cso2.Conv_6.Org_2",8,741.833
"Image2","Cso2","Conv_6","Org_2","Cell_2",86.849,"Regular",5,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_2","Cso2.Conv_6.Org_2",8,741.833
"Image2","Cso2","Conv_6","Org_2","Cell_2",103.9,"Regular",6,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_2","Cso2.Conv_6.Org_2",8,741.833
"Image2","Cso2","Conv_6","Org_2","Cell_2",68.77,"Regular",7,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_2","Cso2.Conv_6.Org_2",8,741.833
"Image2","Cso2","Conv_6","Org_2","Cell_2",43.586,"Regular",8,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_2","Cso2.Conv_6.Org_2",8,741.833
"Image2","Cso2","Conv_6","Org_2","Cell_3",129.659,"Regular",1,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_3",124.278,"Regular",2,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_3",50.918,"Regular",3,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_3",81.32,"Regular",4,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_3",49.425,"Regular",5,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_3",54.797,"Regular",6,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_3",54.206,"Regular",7,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_3",125.797,"Regular",8,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_3",71.839,"Regular",9,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_3",57.052,"Regular",10,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_3",71.27,"Regular",11,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_3","Cso2.Conv_6.Org_2",11,870.561
"Image2","Cso2","Conv_6","Org_2","Cell_4",92.509,"Regular",1,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",42.837,"Regular",2,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",51.835,"Regular",3,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",64.295,"Regular",4,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",83.316,"Anchored",5,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",67.799,"Regular",6,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",20.609,"Regular",7,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",22.368,"Regular",8,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",53.692,"Regular",9,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",152.615,"Regular",10,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",29.78,"Regular",11,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",58.785,"Bridged_perpendicular",12,4.733,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",32.453,"Regular",13,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_4",38.156,"Regular",14,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_4","Cso2.Conv_6.Org_2",14,811.049
"Image2","Cso2","Conv_6","Org_2","Cell_5",107.075,"Regular",1,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",82.991,"Regular",2,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",132.695,"Regular",3,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",27.489,"Regular",4,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",144.95,"Regular",5,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",146.914,"Regular",6,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",24.304,"Regular",7,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",106.187,"Regular",8,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",82.378,"Regular",9,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",22.46,"Regular",10,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",34.68,"Regular",11,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",16.169,"Regular",12,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_5",16.754,"Regular",13,NA,"OLs without bridges","Cso2.Conv_6.Org_2.Cell_5","Cso2.Conv_6.Org_2",13,945.046
"Image2","Cso2","Conv_6","Org_2","Cell_6",89.382,"Regular",1,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",77.709,"Regular",2,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",126.992,"Regular",3,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",105.808,"Regular",4,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",71.496,"Regular",5,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",145.662,"Regular",6,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",74.031,"Regular",7,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",56.795,"Regular",8,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",79.127,"Regular",9,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",20.737,"Regular",10,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",77.725,"Regular",11,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",118.764,"Anchored",12,NA,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image2","Cso2","Conv_6","Org_2","Cell_6",102.298,"Bridged",13,1.405,"OLs with bridges","Cso2.Conv_6.Org_2.Cell_6","Cso2.Conv_6.Org_2",13,1146.526
"Image7","Cso2","Conv_6","Org_3","Cell_1",53.952,"Regular",1,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_1","Cso2.Conv_6.Org_3",8,1030.546
"Image7","Cso2","Conv_6","Org_3","Cell_1",146.366,"Regular",2,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_1","Cso2.Conv_6.Org_3",8,1030.546
"Image7","Cso2","Conv_6","Org_3","Cell_1",89.134,"Regular",3,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_1","Cso2.Conv_6.Org_3",8,1030.546
"Image7","Cso2","Conv_6","Org_3","Cell_1",103.404,"Regular",4,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_1","Cso2.Conv_6.Org_3",8,1030.546
"Image7","Cso2","Conv_6","Org_3","Cell_1",120.9,"Regular",5,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_1","Cso2.Conv_6.Org_3",8,1030.546
"Image7","Cso2","Conv_6","Org_3","Cell_1",81.64,"Regular",6,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_1","Cso2.Conv_6.Org_3",8,1030.546
"Image7","Cso2","Conv_6","Org_3","Cell_1",195.635,"Regular",7,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_1","Cso2.Conv_6.Org_3",8,1030.546
"Image7","Cso2","Conv_6","Org_3","Cell_1",239.515,"Regular",8,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_1","Cso2.Conv_6.Org_3",8,1030.546
"Image7","Cso2","Conv_6","Org_3","Cell_2",102.681,"Regular",1,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_2","Cso2.Conv_6.Org_3",5,621.134
"Image7","Cso2","Conv_6","Org_3","Cell_2",101.151,"Regular",2,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_2","Cso2.Conv_6.Org_3",5,621.134
"Image7","Cso2","Conv_6","Org_3","Cell_2",84.201,"Regular",3,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_2","Cso2.Conv_6.Org_3",5,621.134
"Image7","Cso2","Conv_6","Org_3","Cell_2",134.04,"Regular",4,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_2","Cso2.Conv_6.Org_3",5,621.134
"Image7","Cso2","Conv_6","Org_3","Cell_2",199.061,"Regular",5,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_2","Cso2.Conv_6.Org_3",5,621.134
"Image7","Cso2","Conv_6","Org_3","Cell_3",278.642,"Regular",1,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",128.98,"Regular",2,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",174.51,"Regular",3,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",15.406,"Regular",4,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",143.02,"Regular",5,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",159.075,"Regular",6,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",180.741,"Regular",7,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",135.117,"Anchored",8,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",189.435,"Bridged",9,7.145,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",73.33,"Regular",10,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",179.799,"Regular",11,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",107.337,"Anchored",12,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_3",160.135,"Bridged",13,3.328,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_3","Cso2.Conv_6.Org_3",13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cell_4",269.64,"Regular",1,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_4","Cso2.Conv_6.Org_3",7,1006.091
"Image7","Cso2","Conv_6","Org_3","Cell_4",129.566,"Regular",2,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_4","Cso2.Conv_6.Org_3",7,1006.091
"Image7","Cso2","Conv_6","Org_3","Cell_4",88.253,"Anchored",3,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_4","Cso2.Conv_6.Org_3",7,1006.091
"Image7","Cso2","Conv_6","Org_3","Cell_4",80.999,"Bridged",4,3.258,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_4","Cso2.Conv_6.Org_3",7,1006.091
"Image7","Cso2","Conv_6","Org_3","Cell_4",68.421,"Regular",5,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_4","Cso2.Conv_6.Org_3",7,1006.091
"Image7","Cso2","Conv_6","Org_3","Cell_4",164.045,"Regular",6,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_4","Cso2.Conv_6.Org_3",7,1006.091
"Image7","Cso2","Conv_6","Org_3","Cell_4",205.167,"Regular",7,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_4","Cso2.Conv_6.Org_3",7,1006.091
"Image7","Cso2","Conv_6","Org_3","Cell_5",206.485,"Regular",1,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_5","Cso2.Conv_6.Org_3",8,1224.878
"Image7","Cso2","Conv_6","Org_3","Cell_5",127.715,"Regular",2,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_5","Cso2.Conv_6.Org_3",8,1224.878
"Image7","Cso2","Conv_6","Org_3","Cell_5",120.839,"Regular",3,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_5","Cso2.Conv_6.Org_3",8,1224.878
"Image7","Cso2","Conv_6","Org_3","Cell_5",139.488,"Regular",4,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_5","Cso2.Conv_6.Org_3",8,1224.878
"Image7","Cso2","Conv_6","Org_3","Cell_5",97.121,"Regular",5,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_5","Cso2.Conv_6.Org_3",8,1224.878
"Image7","Cso2","Conv_6","Org_3","Cell_5",183.2,"Regular",6,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_5","Cso2.Conv_6.Org_3",8,1224.878
"Image7","Cso2","Conv_6","Org_3","Cell_5",149.378,"Regular",7,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_5","Cso2.Conv_6.Org_3",8,1224.878
"Image7","Cso2","Conv_6","Org_3","Cell_5",200.652,"Regular",8,NA,"OLs without bridges","Cso2.Conv_6.Org_3.Cell_5","Cso2.Conv_6.Org_3",8,1224.878
"Image7","Cso2","Conv_6","Org_3","Cell_6",176.624,"Regular",1,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",117.27,"Regular",2,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",88.18,"Regular",3,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",86.412,"Anchored",4,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",16.965,"Bridged",5,6.416,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",162.628,"Regular",6,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",100.325,"Regular",7,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",99.02,"Anchored",8,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",50.497,"Bridged",9,8.899,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",127.815,"Regular",10,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",57.084,"Regular",11,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",78.548,"Regular",12,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",45.209,"Anchored",13,NA,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image7","Cso2","Conv_6","Org_3","Cell_6",49.273,"Bridged",14,1.924,"OLs with bridges","Cso2.Conv_6.Org_3.Cell_6","Cso2.Conv_6.Org_3",14,1255.85
"Image8","Cso2","Conv_6","Org_4","Cell_1",181.075,"Anchored",1,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_1","Cso2.Conv_6.Org_4",6,886.87
"Image8","Cso2","Conv_6","Org_4","Cell_1",84.387,"Bridged",2,6.371,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_1","Cso2.Conv_6.Org_4",6,886.87
"Image8","Cso2","Conv_6","Org_4","Cell_1",181.636,"Regular",3,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_1","Cso2.Conv_6.Org_4",6,886.87
"Image8","Cso2","Conv_6","Org_4","Cell_1",151.918,"Regular",4,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_1","Cso2.Conv_6.Org_4",6,886.87
"Image8","Cso2","Conv_6","Org_4","Cell_1",136.137,"Regular",5,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_1","Cso2.Conv_6.Org_4",6,886.87
"Image8","Cso2","Conv_6","Org_4","Cell_1",151.717,"Regular",6,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_1","Cso2.Conv_6.Org_4",6,886.87
"Image9","Cso2","Conv_6","Org_4","Cell_6",147.46,"Regular",1,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_6","Cso2.Conv_6.Org_4",8,966.346
"Image9","Cso2","Conv_6","Org_4","Cell_6",149.883,"Regular",2,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_6","Cso2.Conv_6.Org_4",8,966.346
