"Image","Cells","Conversion","Organoid","Cell","Sheath.length","Sheath.type","Sheath.number","Bridge.length","Cell.type","CellID","OrgID","Sheaths.percell","Tot.length"
"Image9","Cso2","Conv_6","Org_4","Cell_6",126.73,"Regular",3,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_6","Cso2.Conv_6.Org_4",8,966.346
"Image9","Cso2","Conv_6","Org_4","Cell_6",123.889,"Anchored",4,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_6","Cso2.Conv_6.Org_4",8,966.346
"Image9","Cso2","Conv_6","Org_4","Cell_6",32.309,"Bridged",5,1.62,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_6","Cso2.Conv_6.Org_4",8,966.346
"Image9","Cso2","Conv_6","Org_4","Cell_6",100.98,"Bridged",6,1.62,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_6","Cso2.Conv_6.Org_4",8,966.346
"Image9","Cso2","Conv_6","Org_4","Cell_6",119.24,"Regular",7,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_6","Cso2.Conv_6.Org_4",8,966.346
"Image9","Cso2","Conv_6","Org_4","Cell_6",165.855,"Regular",8,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_6","Cso2.Conv_6.Org_4",8,966.346
"Image9","Cso2","Conv_6","Org_4","Cell_2",163.335,"Anchored",1,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_2","Cso2.Conv_6.Org_4",7,730.47
"Image9","Cso2","Conv_6","Org_4","Cell_2",40.558,"Bridged",2,3.284,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_2","Cso2.Conv_6.Org_4",7,730.47
"Image9","Cso2","Conv_6","Org_4","Cell_2",134.331,"Regular",3,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_2","Cso2.Conv_6.Org_4",7,730.47
"Image9","Cso2","Conv_6","Org_4","Cell_2",54.665,"Regular",4,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_2","Cso2.Conv_6.Org_4",7,730.47
"Image9","Cso2","Conv_6","Org_4","Cell_2",209.442,"Regular",5,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_2","Cso2.Conv_6.Org_4",7,730.47
"Image9","Cso2","Conv_6","Org_4","Cell_2",113.085,"Regular",6,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_2","Cso2.Conv_6.Org_4",7,730.47
"Image9","Cso2","Conv_6","Org_4","Cell_2",15.054,"Regular",7,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_2","Cso2.Conv_6.Org_4",7,730.47
"Image9","Cso2","Conv_6","Org_4","Cell_3",110.608,"Regular",1,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_3",158.049,"Regular",2,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_3",83,"Regular",3,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_3",225.363,"Regular",4,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_3",115.052,"Regular",5,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_3",159.138,"Regular",6,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_3",261.475,"Regular",7,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_3",161.036,"Regular",8,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_3",91.407,"Regular",9,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_3",123.411,"Regular",10,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_3",14.216,"Regular",11,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_3","Cso2.Conv_6.Org_4",11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cell_4",186.107,"Regular",1,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_4","Cso2.Conv_6.Org_4",8,1187.714
"Image9","Cso2","Conv_6","Org_4","Cell_4",130.618,"Regular",2,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_4","Cso2.Conv_6.Org_4",8,1187.714
"Image9","Cso2","Conv_6","Org_4","Cell_4",238.745,"Regular",3,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_4","Cso2.Conv_6.Org_4",8,1187.714
"Image9","Cso2","Conv_6","Org_4","Cell_4",152.293,"Regular",4,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_4","Cso2.Conv_6.Org_4",8,1187.714
"Image9","Cso2","Conv_6","Org_4","Cell_4",230.402,"Regular",5,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_4","Cso2.Conv_6.Org_4",8,1187.714
"Image9","Cso2","Conv_6","Org_4","Cell_4",154.011,"Anchored",6,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_4","Cso2.Conv_6.Org_4",8,1187.714
"Image9","Cso2","Conv_6","Org_4","Cell_4",38.038,"Bridged",7,21.324,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_4","Cso2.Conv_6.Org_4",8,1187.714
"Image9","Cso2","Conv_6","Org_4","Cell_4",57.5,"Regular",8,NA,"OLs with bridges","Cso2.Conv_6.Org_4.Cell_4","Cso2.Conv_6.Org_4",8,1187.714
"Image9","Cso2","Conv_6","Org_4","Cell_5",197.552,"Regular",1,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_5","Cso2.Conv_6.Org_4",9,1202.686
"Image9","Cso2","Conv_6","Org_4","Cell_5",72.246,"Regular",2,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_5","Cso2.Conv_6.Org_4",9,1202.686
"Image9","Cso2","Conv_6","Org_4","Cell_5",142.212,"Regular",3,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_5","Cso2.Conv_6.Org_4",9,1202.686
"Image9","Cso2","Conv_6","Org_4","Cell_5",177.87,"Regular",4,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_5","Cso2.Conv_6.Org_4",9,1202.686
"Image9","Cso2","Conv_6","Org_4","Cell_5",141.119,"Regular",5,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_5","Cso2.Conv_6.Org_4",9,1202.686
"Image9","Cso2","Conv_6","Org_4","Cell_5",155.471,"Anchored",6,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_5","Cso2.Conv_6.Org_4",9,1202.686
"Image9","Cso2","Conv_6","Org_4","Cell_5",116.018,"Bridged",7,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_5","Cso2.Conv_6.Org_4",9,1202.686
"Image9","Cso2","Conv_6","Org_4","Cell_5",22.91,"Regular",8,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_5","Cso2.Conv_6.Org_4",9,1202.686
"Image9","Cso2","Conv_6","Org_4","Cell_5",177.288,"Regular",9,NA,"OLs without bridges","Cso2.Conv_6.Org_4.Cell_5","Cso2.Conv_6.Org_4",9,1202.686
"Image21","Cso2","Conv_7","Org_1","Cell_1",223.138,"Anchored",1,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_1","Cso2.Conv_7.Org_1",8,802.699
"Image21","Cso2","Conv_7","Org_1","Cell_1",17.771,"Bridged",2,18.812,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_1","Cso2.Conv_7.Org_1",8,802.699
"Image21","Cso2","Conv_7","Org_1","Cell_1",31.919,"Regular",3,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_1","Cso2.Conv_7.Org_1",8,802.699
"Image21","Cso2","Conv_7","Org_1","Cell_1",140.405,"Regular",4,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_1","Cso2.Conv_7.Org_1",8,802.699
"Image21","Cso2","Conv_7","Org_1","Cell_1",121.57,"Regular",5,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_1","Cso2.Conv_7.Org_1",8,802.699
"Image21","Cso2","Conv_7","Org_1","Cell_1",159.945,"Anchored",6,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_1","Cso2.Conv_7.Org_1",8,802.699
"Image21","Cso2","Conv_7","Org_1","Cell_1",46.816,"Bridged",7,12.966,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_1","Cso2.Conv_7.Org_1",8,802.699
"Image21","Cso2","Conv_7","Org_1","Cell_1",61.135,"Bridged",8,6.769,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_1","Cso2.Conv_7.Org_1",8,802.699
"Image10","Cso2","Conv_7","Org_1","Cell_2",52.493,"Regular",1,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",80.859,"Regular",2,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",58.356,"Regular",3,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",60.283,"Regular",4,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",68.715,"Regular",5,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",127.439,"Regular",6,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",29.343,"Bridged",7,31.521,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",115.298,"Regular",8,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",95.824,"Regular",9,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",71.213,"Regular",10,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",93.322,"Anchored",11,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",87.732,"Regular",12,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",114.445,"Regular",13,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",102.415,"Bridged",14,1.344,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",52.603,"Anchored",15,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",51.513,"Anchored",16,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",80.912,"Bridged",17,0.787,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",55.876,"Regular",18,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",41.079,"Regular",19,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image10","Cso2","Conv_7","Org_1","Cell_2",31.467,"Regular",20,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_2","Cso2.Conv_7.Org_1",20,1471.187
"Image23","Cso2","Conv_7","Org_1","Cell_3",214.345,"Anchored",1,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_3","Cso2.Conv_7.Org_1",7,528.434
"Image23","Cso2","Conv_7","Org_1","Cell_3",49.687,"Bridged",2,1.687,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_3","Cso2.Conv_7.Org_1",7,528.434
"Image23","Cso2","Conv_7","Org_1","Cell_3",61.564,"Regular",3,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_3","Cso2.Conv_7.Org_1",7,528.434
"Image23","Cso2","Conv_7","Org_1","Cell_3",79.307,"Regular",4,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_3","Cso2.Conv_7.Org_1",7,528.434
"Image23","Cso2","Conv_7","Org_1","Cell_3",18.82,"Regular",5,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_3","Cso2.Conv_7.Org_1",7,528.434
"Image23","Cso2","Conv_7","Org_1","Cell_3",8.192,"Regular",6,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_3","Cso2.Conv_7.Org_1",7,528.434
"Image23","Cso2","Conv_7","Org_1","Cell_3",96.519,"Regular",7,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_3","Cso2.Conv_7.Org_1",7,528.434
"Image23","Cso2","Conv_7","Org_1","Cell_4",264.292,"Regular",1,NA,"OLs without bridges","Cso2.Conv_7.Org_1.Cell_4","Cso2.Conv_7.Org_1",8,1045.432
"Image23","Cso2","Conv_7","Org_1","Cell_4",76.308,"Regular",2,NA,"OLs without bridges","Cso2.Conv_7.Org_1.Cell_4","Cso2.Conv_7.Org_1",8,1045.432
"Image23","Cso2","Conv_7","Org_1","Cell_4",236.568,"Regular",3,NA,"OLs without bridges","Cso2.Conv_7.Org_1.Cell_4","Cso2.Conv_7.Org_1",8,1045.432
"Image23","Cso2","Conv_7","Org_1","Cell_4",118.559,"Regular",4,NA,"OLs without bridges","Cso2.Conv_7.Org_1.Cell_4","Cso2.Conv_7.Org_1",8,1045.432
"Image23","Cso2","Conv_7","Org_1","Cell_4",128.059,"Regular",5,NA,"OLs without bridges","Cso2.Conv_7.Org_1.Cell_4","Cso2.Conv_7.Org_1",8,1045.432
"Image23","Cso2","Conv_7","Org_1","Cell_4",112.097,"Regular",6,NA,"OLs without bridges","Cso2.Conv_7.Org_1.Cell_4","Cso2.Conv_7.Org_1",8,1045.432
"Image23","Cso2","Conv_7","Org_1","Cell_4",95.168,"Regular",7,NA,"OLs without bridges","Cso2.Conv_7.Org_1.Cell_4","Cso2.Conv_7.Org_1",8,1045.432
"Image23","Cso2","Conv_7","Org_1","Cell_4",14.381,"Regular",8,NA,"OLs without bridges","Cso2.Conv_7.Org_1.Cell_4","Cso2.Conv_7.Org_1",8,1045.432
"Image24","Cso2","Conv_7","Org_1","Cell_5",112.56,"Regular",1,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",127.938,"Regular",2,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",180.442,"Regular",3,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",209.545,"Regular",4,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",48.685,"Regular",5,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",105.257,"Regular",6,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",69.402,"Regular",7,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",52.345,"Regular",8,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",102.432,"Regular",9,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",207.277,"Regular",10,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",173.051,"Regular",11,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",80.503,"Regular",12,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",18.051,"Regular",13,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",36.174,"Regular",14,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",60.773,"Regular",15,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",59.843,"Regular",16,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",27.399,"Regular",17,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",62.296,"Regular",18,NA,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image24","Cso2","Conv_7","Org_1","Cell_5",63.428,"Regular",19,1.536,"OLs with bridges","Cso2.Conv_7.Org_1.Cell_5","Cso2.Conv_7.Org_1",19,1797.401
"Image22","Cs25","Conv_8","Org_1","Cell_1",85.17,"Regular",1,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",107.271,"Regular",2,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",57.443,"Regular",3,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",91.638,"Regular",4,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",106.88,"Regular",5,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",73.848,"Regular",6,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",45.477,"Regular",7,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",27.935,"Regular",8,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",35.43,"Regular",9,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",27.072,"Regular",10,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",43.683,"Anchored",11,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",79.807,"Bridged",12,9.327,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image22","Cs25","Conv_8","Org_1","Cell_1",30.861,"Regular",13,NA,"OLs with bridges","Cs25.Conv_8.Org_1.Cell_1","Cs25.Conv_8.Org_1",13,812.515
"Image11","Cs25","Conv_9","Org_1","Cell_1",106.268,"Anchored",1,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",58.588,"Bridged",2,3.282,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",94.458,"Regular",3,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",136.771,"Regular",4,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",144.686,"Regular",5,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",76.564,"Regular",6,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",25.01,"Regular",7,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",60.031,"Regular",8,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",71.541,"Regular",9,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",112.411,"Regular",10,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",110.48,"Regular",11,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",119.132,"Regular",12,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
