"Image","Cells","Conversion","Organoid","Cell","Sheath.length","Sheath.type","Sheath.number","Bridge.length","Cell.type","CellID","OrgID","Sheaths.percell","Tot.length"
"Image11","Cs25","Conv_9","Org_1","Cell_1",66.151,"Regular",13,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",143.417,"Regular",14,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",94.344,"Regular",15,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image11","Cs25","Conv_9","Org_1","Cell_1",58.976,"Regular",16,NA,"OLs with bridges","Cs25.Conv_9.Org_1.Cell_1","Cs25.Conv_9.Org_1",16,1478.828
"Image26","SHEF4","Conv_10","Org_1","Cell_1",38.547,"Regular",1,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",42.11,"Regular",2,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",39.821,"Regular",3,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",23.267,"Regular",4,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",36.588,"Regular",5,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",39.84,"Regular",6,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",43.727,"Regular",7,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",67.03,"Regular",8,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",32.676,"Anchored",9,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",20.338,"Bridged",10,11.599,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",37.442,"Regular",11,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",71.07,"Regular",12,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",14.845,"Regular",13,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",12.649,"Regular",14,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image26","SHEF4","Conv_10","Org_1","Cell_1",16.9,"Regular",15,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_1","SHEF4.Conv_10.Org_1",15,536.85
"Image27","SHEF4","Conv_10","Org_1","Cell_3",159.033,"Anchored",1,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_3",52.566,"Bridged",2,1.954,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_3",78.347,"Regular",3,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_3",97.694,"Regular",4,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_3",90.015,"Regular",5,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_3",47.791,"Regular",6,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_3",89.262,"Anchored",7,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_3",25.965,"Bridged",8,1.382,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_3",96.86,"Bridged",9,4.613,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_3",89.856,"Regular",9,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_3",104.922,"Regular",10,NA,"OLs with bridges","SHEF4.Conv_10.Org_1.Cell_3","SHEF4.Conv_10.Org_1",11,932.311
"Image27","SHEF4","Conv_10","Org_1","Cell_4",193,"Regular",1,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_4","SHEF4.Conv_10.Org_1",5,526.552
"Image27","SHEF4","Conv_10","Org_1","Cell_4",32.749,"Regular",2,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_4","SHEF4.Conv_10.Org_1",5,526.552
"Image27","SHEF4","Conv_10","Org_1","Cell_4",38.191,"Regular",3,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_4","SHEF4.Conv_10.Org_1",5,526.552
"Image27","SHEF4","Conv_10","Org_1","Cell_4",157.307,"Regular",4,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_4","SHEF4.Conv_10.Org_1",5,526.552
"Image27","SHEF4","Conv_10","Org_1","Cell_4",105.305,"Regular",5,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_4","SHEF4.Conv_10.Org_1",5,526.552
"Image16","SHEF4","Conv_10","Org_1","Cell_2",61.657,"Regular",1,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_2","SHEF4.Conv_10.Org_1",10,683.174
"Image16","SHEF4","Conv_10","Org_1","Cell_2",121.387,"Regular",2,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_2","SHEF4.Conv_10.Org_1",10,683.174
"Image16","SHEF4","Conv_10","Org_1","Cell_2",44.64,"Regular",3,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_2","SHEF4.Conv_10.Org_1",10,683.174
"Image16","SHEF4","Conv_10","Org_1","Cell_2",124.124,"Regular",4,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_2","SHEF4.Conv_10.Org_1",10,683.174
"Image16","SHEF4","Conv_10","Org_1","Cell_2",39.857,"Regular",5,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_2","SHEF4.Conv_10.Org_1",10,683.174
"Image16","SHEF4","Conv_10","Org_1","Cell_2",67.542,"Regular",6,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_2","SHEF4.Conv_10.Org_1",10,683.174
"Image16","SHEF4","Conv_10","Org_1","Cell_2",61.055,"Regular",7,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_2","SHEF4.Conv_10.Org_1",10,683.174
"Image16","SHEF4","Conv_10","Org_1","Cell_2",80.363,"Regular",8,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_2","SHEF4.Conv_10.Org_1",10,683.174
"Image16","SHEF4","Conv_10","Org_1","Cell_2",55.876,"Regular",9,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_2","SHEF4.Conv_10.Org_1",10,683.174
"Image16","SHEF4","Conv_10","Org_1","Cell_2",26.673,"Regular",10,NA,"OLs without bridges","SHEF4.Conv_10.Org_1.Cell_2","SHEF4.Conv_10.Org_1",10,683.174
"Image17","SHEF4","Conv_10","Org_2","Cell_1",185.114,"Regular",1,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_1","SHEF4.Conv_10.Org_2",4,396.596
"Image17","SHEF4","Conv_10","Org_2","Cell_1",62.324,"Regular",2,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_1","SHEF4.Conv_10.Org_2",4,396.596
"Image17","SHEF4","Conv_10","Org_2","Cell_1",125.165,"Regular",3,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_1","SHEF4.Conv_10.Org_2",4,396.596
"Image17","SHEF4","Conv_10","Org_2","Cell_1",23.993,"Regular",4,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_1","SHEF4.Conv_10.Org_2",4,396.596
"Image17","SHEF4","Conv_10","Org_2","Cell_2",179.803,"Regular",1,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_2","SHEF4.Conv_10.Org_2",5,448.642
"Image17","SHEF4","Conv_10","Org_2","Cell_2",111.263,"Regular",2,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_2","SHEF4.Conv_10.Org_2",5,448.642
"Image17","SHEF4","Conv_10","Org_2","Cell_2",102.603,"Regular",3,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_2","SHEF4.Conv_10.Org_2",5,448.642
"Image17","SHEF4","Conv_10","Org_2","Cell_2",46.052,"Regular",4,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_2","SHEF4.Conv_10.Org_2",5,448.642
"Image17","SHEF4","Conv_10","Org_2","Cell_2",8.921,"Regular",5,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_2","SHEF4.Conv_10.Org_2",5,448.642
"Image17","SHEF4","Conv_10","Org_2","Cell_3",125.078,"Regular",1,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_3","SHEF4.Conv_10.Org_2",4,402.443
"Image17","SHEF4","Conv_10","Org_2","Cell_3",139.079,"Regular",2,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_3","SHEF4.Conv_10.Org_2",4,402.443
"Image17","SHEF4","Conv_10","Org_2","Cell_3",43.41,"Regular",3,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_3","SHEF4.Conv_10.Org_2",4,402.443
"Image17","SHEF4","Conv_10","Org_2","Cell_3",94.876,"Regular",4,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_3","SHEF4.Conv_10.Org_2",4,402.443
"Image17","SHEF4","Conv_10","Org_2","Cell_4",114.005,"Regular",1,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_4","SHEF4.Conv_10.Org_2",4,548.521
"Image17","SHEF4","Conv_10","Org_2","Cell_4",163.773,"Regular",2,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_4","SHEF4.Conv_10.Org_2",4,548.521
"Image17","SHEF4","Conv_10","Org_2","Cell_4",115.899,"Regular",3,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_4","SHEF4.Conv_10.Org_2",4,548.521
"Image17","SHEF4","Conv_10","Org_2","Cell_4",154.844,"Regular",4,NA,"OLs without bridges","SHEF4.Conv_10.Org_2.Cell_4","SHEF4.Conv_10.Org_2",4,548.521
"Image12","Cs25","Conv_11","Org_1","Cell_1",162.732,"Regular",1,NA,"OLs with bridges","Cs25.Conv_11.Org_1.Cell_1","Cs25.Conv_11.Org_1",10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cell_1",139.744,"Regular",2,NA,"OLs with bridges","Cs25.Conv_11.Org_1.Cell_1","Cs25.Conv_11.Org_1",10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cell_1",200.5,"Regular",3,NA,"OLs with bridges","Cs25.Conv_11.Org_1.Cell_1","Cs25.Conv_11.Org_1",10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cell_1",123.391,"Regular",4,NA,"OLs with bridges","Cs25.Conv_11.Org_1.Cell_1","Cs25.Conv_11.Org_1",10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cell_1",46.218,"Regular",5,NA,"OLs with bridges","Cs25.Conv_11.Org_1.Cell_1","Cs25.Conv_11.Org_1",10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cell_1",62.74,"Regular",6,NA,"OLs with bridges","Cs25.Conv_11.Org_1.Cell_1","Cs25.Conv_11.Org_1",10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cell_1",91.299,"Regular",7,NA,"OLs with bridges","Cs25.Conv_11.Org_1.Cell_1","Cs25.Conv_11.Org_1",10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cell_1",197.719,"Regular",8,NA,"OLs with bridges","Cs25.Conv_11.Org_1.Cell_1","Cs25.Conv_11.Org_1",10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cell_1",49.446,"Anchored",9,NA,"OLs with bridges","Cs25.Conv_11.Org_1.Cell_1","Cs25.Conv_11.Org_1",10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cell_1",62.944,"Bridged",10,51.039,"OLs with bridges","Cs25.Conv_11.Org_1.Cell_1","Cs25.Conv_11.Org_1",10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cell_2",170.383,"Regular",1,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_2","Cs25.Conv_11.Org_1",5,600.415
"Image12","Cs25","Conv_11","Org_1","Cell_2",157.022,"Regular",2,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_2","Cs25.Conv_11.Org_1",5,600.415
"Image12","Cs25","Conv_11","Org_1","Cell_2",117.896,"Regular",3,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_2","Cs25.Conv_11.Org_1",5,600.415
"Image12","Cs25","Conv_11","Org_1","Cell_2",79.291,"Regular",4,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_2","Cs25.Conv_11.Org_1",5,600.415
"Image12","Cs25","Conv_11","Org_1","Cell_2",75.823,"Regular",5,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_2","Cs25.Conv_11.Org_1",5,600.415
"Image12","Cs25","Conv_11","Org_1","Cell_3",51.144,"Regular",1,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_3","Cs25.Conv_11.Org_1",9,949.566
"Image12","Cs25","Conv_11","Org_1","Cell_3",68.887,"Regular",2,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_3","Cs25.Conv_11.Org_1",9,949.566
"Image12","Cs25","Conv_11","Org_1","Cell_3",148.477,"Regular",3,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_3","Cs25.Conv_11.Org_1",9,949.566
"Image12","Cs25","Conv_11","Org_1","Cell_3",112.821,"Regular",4,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_3","Cs25.Conv_11.Org_1",9,949.566
"Image12","Cs25","Conv_11","Org_1","Cell_3",141.64,"Regular",5,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_3","Cs25.Conv_11.Org_1",9,949.566
"Image12","Cs25","Conv_11","Org_1","Cell_3",62.824,"Regular",6,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_3","Cs25.Conv_11.Org_1",9,949.566
"Image12","Cs25","Conv_11","Org_1","Cell_3",148.317,"Regular",7,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_3","Cs25.Conv_11.Org_1",9,949.566
"Image12","Cs25","Conv_11","Org_1","Cell_3",160.023,"Regular",8,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_3","Cs25.Conv_11.Org_1",9,949.566
"Image12","Cs25","Conv_11","Org_1","Cell_3",55.433,"Regular",9,NA,"OLs without bridges","Cs25.Conv_11.Org_1.Cell_3","Cs25.Conv_11.Org_1",9,949.566
"Image25","Cso2","Conv_2","Org_1","Cell_1",62.556,"Regular",1,NA,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_1",65.933,"Regular",2,NA,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_1",142.699,"Regular",3,NA,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_1",68.544,"Regular",4,NA,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_1",26.202,"Regular",5,NA,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_1",4.455,"Regular",6,NA,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_1",100.548,"Regular",7,NA,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_1",17.952,"Anchored",8,NA,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_1",97.38,"Bridged",9,18.903,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_1",175.159,"Regular",10,NA,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_1",101.613,"Regular",11,NA,"OLs with bridges","Cso2.Conv_2.Org_1.Cell_1","Cso2.Conv_2.Org_1",11,863.041
"Image25","Cso2","Conv_2","Org_1","Cell_2",56.109,"Regular",1,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",57.309,"Regular",2,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",93.286,"Regular",3,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",68.505,"Regular",4,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",39.089,"Regular",5,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",49.262,"Regular",6,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",17.511,"Regular",7,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",21.275,"Regular",8,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",20.843,"Regular",9,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",84.714,"Regular",10,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",57.918,"Regular",11,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",55.405,"Regular",12,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",43.053,"Regular",13,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",46.389,"Regular",14,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_2",16.227,"Regular",15,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_2","Cso2.Conv_2.Org_1",15,726.895
"Image25","Cso2","Conv_2","Org_1","Cell_3",154.831,"Regular",1,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_3","Cso2.Conv_2.Org_1",8,627.214
"Image25","Cso2","Conv_2","Org_1","Cell_3",36.844,"Regular",2,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_3","Cso2.Conv_2.Org_1",8,627.214
"Image25","Cso2","Conv_2","Org_1","Cell_3",100.303,"Regular",3,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_3","Cso2.Conv_2.Org_1",8,627.214
"Image25","Cso2","Conv_2","Org_1","Cell_3",41.004,"Regular",4,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_3","Cso2.Conv_2.Org_1",8,627.214
"Image25","Cso2","Conv_2","Org_1","Cell_3",72.331,"Regular",5,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_3","Cso2.Conv_2.Org_1",8,627.214
"Image25","Cso2","Conv_2","Org_1","Cell_3",68.294,"Regular",6,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_3","Cso2.Conv_2.Org_1",8,627.214
"Image25","Cso2","Conv_2","Org_1","Cell_3",71.412,"Regular",7,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_3","Cso2.Conv_2.Org_1",8,627.214
"Image25","Cso2","Conv_2","Org_1","Cell_3",82.195,"Regular",8,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_3","Cso2.Conv_2.Org_1",8,627.214
"Image25","Cso2","Conv_2","Org_1","Cell_4",93.939,"Regular",1,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_4","Cso2.Conv_2.Org_1",5,600.544
"Image25","Cso2","Conv_2","Org_1","Cell_4",143.301,"Regular",2,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_4","Cso2.Conv_2.Org_1",5,600.544
"Image25","Cso2","Conv_2","Org_1","Cell_4",99.366,"Regular",3,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_4","Cso2.Conv_2.Org_1",5,600.544
"Image25","Cso2","Conv_2","Org_1","Cell_4",162.974,"Regular",4,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_4","Cso2.Conv_2.Org_1",5,600.544
"Image25","Cso2","Conv_2","Org_1","Cell_4",100.964,"Regular",5,NA,"OLs without bridges","Cso2.Conv_2.Org_1.Cell_4","Cso2.Conv_2.Org_1",5,600.544
