"Image","Cells","Conversion","Organoid","OrgID","CellID","Cell.type","Mean.sheathlength","Bridge.length","Mean.Sheaths.percell","Tot.length"
"Image1","Cso2","Conv_1","Org_1","Cso2.Conv_1.Org_1","Cso2.Conv_1.Org_1.Cell_1","OLs with bridges",110.855916666667,8.367,12,1330.271
"Image1","Cso2","Conv_1","Org_1","Cso2.Conv_1.Org_1","Cso2.Conv_1.Org_1.Cell_2","OLs without bridges",141.872875,NA,8,1134.983
"Image10","Cso2","Conv_7","Org_1","Cso2.Conv_7.Org_1","Cso2.Conv_7.Org_1.Cell_2","OLs with bridges",73.55935,11.2173333333333,20,1471.187
"Image11","Cs25","Conv_9","Org_1","Cs25.Conv_9.Org_1","Cs25.Conv_9.Org_1.Cell_1","OLs with bridges",92.42675,3.282,16,1478.828
"Image12","Cs25","Conv_11","Org_1","Cs25.Conv_11.Org_1","Cs25.Conv_11.Org_1.Cell_1","OLs with bridges",113.6733,51.039,10,1136.733
"Image12","Cs25","Conv_11","Org_1","Cs25.Conv_11.Org_1","Cs25.Conv_11.Org_1.Cell_2","OLs without bridges",120.083,NA,5,600.415
"Image12","Cs25","Conv_11","Org_1","Cs25.Conv_11.Org_1","Cs25.Conv_11.Org_1.Cell_3","OLs without bridges",105.507333333333,NA,9,949.566
"Image13","Cs25","Conv_1","Org_2","Cs25.Conv_1.Org_2","Cs25.Conv_1.Org_2.Cell_3","OLs without bridges",79.5035555555556,NA,9,715.532
"Image13","Cs25","Conv_1","Org_2","Cs25.Conv_1.Org_2","Cs25.Conv_1.Org_2.Cell_4","OLs without bridges",86.9811333333333,NA,15,1304.717
"Image14","Cso2","Conv_2","Org_2","Cso2.Conv_2.Org_2","Cso2.Conv_2.Org_2.Cell_1","OLs with bridges",56.8444166666667,6.818,12,682.133
"Image15","Cso2","Conv_2","Org_2","Cso2.Conv_2.Org_2","Cso2.Conv_2.Org_2.Cell_2","OLs without bridges",94.3279090909091,NA,11,1037.607
"Image16","SHEF4","Conv_10","Org_1","SHEF4.Conv_10.Org_1","SHEF4.Conv_10.Org_1.Cell_2","OLs without bridges",68.3174,NA,10,683.174
"Image17","SHEF4","Conv_10","Org_2","SHEF4.Conv_10.Org_2","SHEF4.Conv_10.Org_2.Cell_1","OLs without bridges",99.149,NA,4,396.596
"Image17","SHEF4","Conv_10","Org_2","SHEF4.Conv_10.Org_2","SHEF4.Conv_10.Org_2.Cell_2","OLs without bridges",89.7284,NA,5,448.642
"Image17","SHEF4","Conv_10","Org_2","SHEF4.Conv_10.Org_2","SHEF4.Conv_10.Org_2.Cell_3","OLs without bridges",100.61075,NA,4,402.443
"Image17","SHEF4","Conv_10","Org_2","SHEF4.Conv_10.Org_2","SHEF4.Conv_10.Org_2.Cell_4","OLs without bridges",137.13025,NA,4,548.521
"Image18","SHEF4","Conv_3","Org_1","SHEF4.Conv_3.Org_1","SHEF4.Conv_3.Org_1.Cell_1","OLs with bridges",85.5587,20.4313333333333,20,1711.174
"Image19","SHEF4","Conv_3","Org_1","SHEF4.Conv_3.Org_1","SHEF4.Conv_3.Org_1.Cell_2","OLs with bridges",98.8974444444444,16.6533333333333,18,1780.154
"Image2","Cso2","Conv_6","Org_2","Cso2.Conv_6.Org_2","Cso2.Conv_6.Org_2.Cell_1","OLs with bridges",91.265,10.712,17,1551.505
"Image2","Cso2","Conv_6","Org_2","Cso2.Conv_6.Org_2","Cso2.Conv_6.Org_2.Cell_2","OLs without bridges",92.729125,NA,8,741.833
"Image2","Cso2","Conv_6","Org_2","Cso2.Conv_6.Org_2","Cso2.Conv_6.Org_2.Cell_3","OLs without bridges",79.1419090909091,NA,11,870.561
"Image2","Cso2","Conv_6","Org_2","Cso2.Conv_6.Org_2","Cso2.Conv_6.Org_2.Cell_4","OLs with bridges",57.9320714285714,4.733,14,811.049
"Image2","Cso2","Conv_6","Org_2","Cso2.Conv_6.Org_2","Cso2.Conv_6.Org_2.Cell_5","OLs without bridges",72.6958461538461,NA,13,945.046
"Image2","Cso2","Conv_6","Org_2","Cso2.Conv_6.Org_2","Cso2.Conv_6.Org_2.Cell_6","OLs with bridges",88.1943076923077,1.405,13,1146.526
"Image20","Cso2","Conv_5","Org_2","Cso2.Conv_5.Org_2","Cso2.Conv_5.Org_2.Cell_1","OLs with bridges",171.7485,7.318,4,686.994
"Image20","Cso2","Conv_5","Org_2","Cso2.Conv_5.Org_2","Cso2.Conv_5.Org_2.Cell_2","OLs without bridges",160.423833333333,NA,6,962.543
"Image20","Cso2","Conv_5","Org_2","Cso2.Conv_5.Org_2","Cso2.Conv_5.Org_2.Cell_3","OLs with bridges",161.071714285714,11.018,7,1127.502
"Image20","Cso2","Conv_5","Org_2","Cso2.Conv_5.Org_2","Cso2.Conv_5.Org_2.Cell_4","OLs without bridges",131.967333333333,NA,6,791.804
"Image20","Cso2","Conv_5","Org_2","Cso2.Conv_5.Org_2","Cso2.Conv_5.Org_2.Cell_5","OLs without bridges",103.776375,NA,8,830.211
"Image21","Cso2","Conv_7","Org_1","Cso2.Conv_7.Org_1","Cso2.Conv_7.Org_1.Cell_1","OLs with bridges",100.337375,12.849,8,802.699
"Image22","Cs25","Conv_8","Org_1","Cs25.Conv_8.Org_1","Cs25.Conv_8.Org_1.Cell_1","OLs with bridges",62.5011538461538,9.327,13,812.515
"Image23","Cso2","Conv_7","Org_1","Cso2.Conv_7.Org_1","Cso2.Conv_7.Org_1.Cell_3","OLs with bridges",75.4905714285714,1.687,7,528.434
"Image23","Cso2","Conv_7","Org_1","Cso2.Conv_7.Org_1","Cso2.Conv_7.Org_1.Cell_4","OLs without bridges",130.679,NA,8,1045.432
"Image24","Cso2","Conv_7","Org_1","Cso2.Conv_7.Org_1","Cso2.Conv_7.Org_1.Cell_5","OLs with bridges",94.6000526315789,1.536,19,1797.401
"Image25","Cso2","Conv_2","Org_1","Cso2.Conv_2.Org_1","Cso2.Conv_2.Org_1.Cell_1","OLs with bridges",78.4582727272727,18.903,11,863.041
"Image25","Cso2","Conv_2","Org_1","Cso2.Conv_2.Org_1","Cso2.Conv_2.Org_1.Cell_2","OLs without bridges",48.4596666666667,NA,15,726.895
"Image25","Cso2","Conv_2","Org_1","Cso2.Conv_2.Org_1","Cso2.Conv_2.Org_1.Cell_3","OLs without bridges",78.40175,NA,8,627.214
"Image25","Cso2","Conv_2","Org_1","Cso2.Conv_2.Org_1","Cso2.Conv_2.Org_1.Cell_4","OLs without bridges",120.1088,NA,5,600.544
"Image26","SHEF4","Conv_10","Org_1","SHEF4.Conv_10.Org_1","SHEF4.Conv_10.Org_1.Cell_1","OLs with bridges",35.79,11.599,15,536.85
"Image27","SHEF4","Conv_10","Org_1","SHEF4.Conv_10.Org_1","SHEF4.Conv_10.Org_1.Cell_3","OLs with bridges",84.7555454545455,2.64966666666667,11,932.311
"Image27","SHEF4","Conv_10","Org_1","SHEF4.Conv_10.Org_1","SHEF4.Conv_10.Org_1.Cell_4","OLs without bridges",105.3104,NA,5,526.552
"Image3","Cso2","Conv_4","Org_2","Cso2.Conv_4.Org_2","Cso2.Conv_4.Org_2.Cell_1","OLs with bridges",115.1825,47.243,6,691.095
"Image3","Cso2","Conv_4","Org_2","Cso2.Conv_4.Org_2","Cso2.Conv_4.Org_2.Cell_2","OLs without bridges",132.024166666667,NA,6,792.145
"Image4","Cso2","Conv_4","Org_1","Cso2.Conv_4.Org_1","Cso2.Conv_4.Org_1.Cell_1","OLs with bridges",94.8033333333333,3.449,6,568.82
"Image4","Cso2","Conv_4","Org_1","Cso2.Conv_4.Org_1","Cso2.Conv_4.Org_1.Cell_2","OLs without bridges",139.733714285714,NA,7,978.136
"Image4","Cso2","Conv_4","Org_1","Cso2.Conv_4.Org_1","Cso2.Conv_4.Org_1.Cell_3","OLs without bridges",124.989857142857,NA,7,874.929
"Image5","Cso2","Conv_5","Org_1","Cso2.Conv_5.Org_1","Cso2.Conv_5.Org_1.Cell_1","OLs with bridges",132.140125,2.2215,8,1057.121
"Image5","Cso2","Conv_5","Org_1","Cso2.Conv_5.Org_1","Cso2.Conv_5.Org_1.Cell_2","OLs with bridges",107.971111111111,41.856,9,971.74
"Image6","Cso2","Conv_6","Org_1","Cso2.Conv_6.Org_1","Cso2.Conv_6.Org_1.Cell_1","OLs with bridges",72.6396363636364,1.712,11,799.036
"Image6","Cso2","Conv_6","Org_1","Cso2.Conv_6.Org_1","Cso2.Conv_6.Org_1.Cell_2","OLs with bridges",91.7645,14.559,14,1284.703
"Image6","Cso2","Conv_6","Org_1","Cso2.Conv_6.Org_1","Cso2.Conv_6.Org_1.Cell_3","OLs with bridges",142.880375,3.111,8,1143.043
"Image6","Cso2","Conv_6","Org_1","Cso2.Conv_6.Org_1","Cso2.Conv_6.Org_1.Cell_4","OLs without bridges",90.8844545454545,NA,11,999.729
"Image6","Cso2","Conv_6","Org_1","Cso2.Conv_6.Org_1","Cso2.Conv_6.Org_1.Cell_5","OLs with bridges",101.572666666667,45.347,12,1218.872
"Image7","Cso2","Conv_6","Org_3","Cso2.Conv_6.Org_3","Cso2.Conv_6.Org_3.Cell_1","OLs without bridges",128.81825,NA,8,1030.546
"Image7","Cso2","Conv_6","Org_3","Cso2.Conv_6.Org_3","Cso2.Conv_6.Org_3.Cell_2","OLs without bridges",124.2268,NA,5,621.134
"Image7","Cso2","Conv_6","Org_3","Cso2.Conv_6.Org_3","Cso2.Conv_6.Org_3.Cell_3","OLs with bridges",148.117461538462,5.2365,13,1925.527
"Image7","Cso2","Conv_6","Org_3","Cso2.Conv_6.Org_3","Cso2.Conv_6.Org_3.Cell_4","OLs with bridges",143.727285714286,3.258,7,1006.091
"Image7","Cso2","Conv_6","Org_3","Cso2.Conv_6.Org_3","Cso2.Conv_6.Org_3.Cell_5","OLs without bridges",153.10975,NA,8,1224.878
"Image7","Cso2","Conv_6","Org_3","Cso2.Conv_6.Org_3","Cso2.Conv_6.Org_3.Cell_6","OLs with bridges",89.7035714285714,5.74633333333333,14,1255.85
"Image8","Cso2","Conv_6","Org_4","Cso2.Conv_6.Org_4","Cso2.Conv_6.Org_4.Cell_1","OLs with bridges",147.811666666667,6.371,6,886.87
"Image9","Cso2","Conv_6","Org_4","Cso2.Conv_6.Org_4","Cso2.Conv_6.Org_4.Cell_2","OLs with bridges",104.352857142857,3.284,7,730.47
"Image9","Cso2","Conv_6","Org_4","Cso2.Conv_6.Org_4","Cso2.Conv_6.Org_4.Cell_3","OLs without bridges",136.614090909091,NA,11,1502.755
"Image9","Cso2","Conv_6","Org_4","Cso2.Conv_6.Org_4","Cso2.Conv_6.Org_4.Cell_4","OLs with bridges",148.46425,21.324,8,1187.714
"Image9","Cso2","Conv_6","Org_4","Cso2.Conv_6.Org_4","Cso2.Conv_6.Org_4.Cell_5","OLs without bridges",133.631777777778,NA,9,1202.686
"Image9","Cso2","Conv_6","Org_4","Cso2.Conv_6.Org_4","Cso2.Conv_6.Org_4.Cell_6","OLs with bridges",120.79325,1.62,8,966.346
