Coordinate 1,Coordinate 2,Ellipsoid Dimensions,Tags,Description,Segment IDs,Parent ID,Type,ID
"(74738, 36770, 575)",,,,01 devPNB_01 at branch TTT,,,Line Strip,85898231fd099fb55ed185f9a7f6b722817a7940
"(74738, 36770, 575)","(74695, 37187, 616)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74695, 37187, 616)","(74723, 37534, 635)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74723, 37534, 635)","(74617, 37964, 645)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74617, 37964, 645)","(74383, 38959, 661)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74383, 38959, 661)","(74044, 39722, 678)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74044, 39722, 678)","(74007, 40853, 708)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74007, 40853, 708)","(74206, 42067, 715)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74206, 42067, 715)","(74394, 42672, 738)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74394, 42672, 738)","(74166, 43337, 721)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74166, 43337, 721)","(74093, 44320, 742)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74093, 44320, 742)","(74054, 45876, 787)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74054, 45876, 787)","(74359, 47039, 804)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74359, 47039, 804)","(74707, 48532, 750)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74707, 48532, 750)","(75055, 49623, 725)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(75055, 49623, 725)","(74964, 49766, 732)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(74964, 49766, 732)","(74917, 49790, 732)",,,,,85898231fd099fb55ed185f9a7f6b722817a7940,Line,
"(98837, 50494, 856)",,,,02 devPNB_21 TTT at branch,,,Line Strip,db10f06900ff437814b4ad74b06deae0dd5bf2b4
"(98837, 50494, 856)","(98908, 51101, 992)",,,,,db10f06900ff437814b4ad74b06deae0dd5bf2b4,Line,
"(98908, 51101, 992)","(98965, 51017, 1117)",,,,,db10f06900ff437814b4ad74b06deae0dd5bf2b4,Line,
"(98965, 51017, 1117)","(99212, 51126, 1230)",,,,,db10f06900ff437814b4ad74b06deae0dd5bf2b4,Line,
"(99212, 51126, 1230)","(99000, 51338, 1316)",,,,,db10f06900ff437814b4ad74b06deae0dd5bf2b4,Line,
"(99000, 51338, 1316)","(99084, 51486, 1441)",,,,,db10f06900ff437814b4ad74b06deae0dd5bf2b4,Line,
"(99084, 51486, 1441)","(99139, 51513, 1443)",,,,,db10f06900ff437814b4ad74b06deae0dd5bf2b4,Line,
"(97876, 47291, 520)",,,,04 TTT,,,Line Strip,7d4d15f439921fd9e58b635951e4cef6f95ae430
"(97876, 47291, 520)","(98493, 46988, 579)",,,,,7d4d15f439921fd9e58b635951e4cef6f95ae430,Line,
"(98493, 46988, 579)","(99053, 46648, 651)",,,,,7d4d15f439921fd9e58b635951e4cef6f95ae430,Line,
"(99053, 46648, 651)","(99021, 46308, 718)",,,,,7d4d15f439921fd9e58b635951e4cef6f95ae430,Line,
"(99021, 46308, 718)","(99679, 45681, 837)",,,,,7d4d15f439921fd9e58b635951e4cef6f95ae430,Line,
"(99679, 45681, 837)","(100422, 45356, 959)",,,,,7d4d15f439921fd9e58b635951e4cef6f95ae430,Line,
"(100422, 45356, 959)","(100765, 45207, 1033)",,,,,7d4d15f439921fd9e58b635951e4cef6f95ae430,Line,
"(97754, 63700, 1185)",,,,"05 TTT
mVe_2",,,Line Strip,c69ee69e69d2586bd7e53ad6e9400a01c69683af
"(97754, 63700, 1185)","(97622, 64460, 1208)",,,,,c69ee69e69d2586bd7e53ad6e9400a01c69683af,Line,
"(97622, 64460, 1208)","(97420, 65223, 1157)",,,,,c69ee69e69d2586bd7e53ad6e9400a01c69683af,Line,
"(97420, 65223, 1157)","(96980, 65555, 1139)",,,,,c69ee69e69d2586bd7e53ad6e9400a01c69683af,Line,
"(96980, 65555, 1139)","(96845, 65871, 1132)",,,,,c69ee69e69d2586bd7e53ad6e9400a01c69683af,Line,
"(97944, 63501, 1188)",,,,06 devPNB_22 TTT at branch,,,Line Strip,252032cc1fe54b2b2982376efdc73aada1ebd6a0
"(97944, 63501, 1188)","(98278, 62742, 1204)",,,,,252032cc1fe54b2b2982376efdc73aada1ebd6a0,Line,
"(98278, 62742, 1204)","(98547, 61559, 1275)",,,,,252032cc1fe54b2b2982376efdc73aada1ebd6a0,Line,
"(98547, 61559, 1275)","(98800, 61009, 1358)",,,,,252032cc1fe54b2b2982376efdc73aada1ebd6a0,Line,
"(98800, 61009, 1358)","(99028, 61146, 1442)",,,,,252032cc1fe54b2b2982376efdc73aada1ebd6a0,Line,
"(99028, 61146, 1442)","(99181, 61997, 1554)",,,,,252032cc1fe54b2b2982376efdc73aada1ebd6a0,Line,
"(99181, 61997, 1554)","(99161, 62831, 1629)",,,,,252032cc1fe54b2b2982376efdc73aada1ebd6a0,Line,
"(99161, 62831, 1629)","(99352, 63450, 1696)",,,,,252032cc1fe54b2b2982376efdc73aada1ebd6a0,Line,
"(99352, 63450, 1696)","(99346, 63599, 1729)",,,,,252032cc1fe54b2b2982376efdc73aada1ebd6a0,Line,
"(85552, 46344, 534)",,,,"07 devPNB_03 TTT at branch
mVe_03",,,Line Strip,29747147b0b5a55b77514dea4b937daf9b770f39
"(85552, 46344, 534)","(85565, 47276, 567)",,,,,29747147b0b5a55b77514dea4b937daf9b770f39,Line,
"(85565, 47276, 567)","(85176, 48364, 620)",,,,,29747147b0b5a55b77514dea4b937daf9b770f39,Line,
"(85176, 48364, 620)","(84817, 49770, 642)",,,,,29747147b0b5a55b77514dea4b937daf9b770f39,Line,
"(84817, 49770, 642)","(85012, 51315, 676)",,,,,29747147b0b5a55b77514dea4b937daf9b770f39,Line,
"(85012, 51315, 676)","(85215, 52884, 667)",,,,,29747147b0b5a55b77514dea4b937daf9b770f39,Line,
"(85215, 52884, 667)","(85335, 53229, 664)",,,,,29747147b0b5a55b77514dea4b937daf9b770f39,Line,
"(98002, 47732, 1144)",,,,08 TTT AIT,,,Line Strip,afd98a488e54f5a327aa8a49b41ea1c529f98577
"(98002, 47732, 1144)","(97258, 47984, 1084)",,,,,afd98a488e54f5a327aa8a49b41ea1c529f98577,Line,
"(97258, 47984, 1084)","(96592, 48253, 1010)",,,,,afd98a488e54f5a327aa8a49b41ea1c529f98577,Line,
"(96592, 48253, 1010)","(95958, 48710, 944)",,,,,afd98a488e54f5a327aa8a49b41ea1c529f98577,Line,
"(95958, 48710, 944)","(95629, 49049, 893)",,,,,afd98a488e54f5a327aa8a49b41ea1c529f98577,Line,
"(92234, 40407, 1466)",,,,09 devPNB_06 TTT across 2 branches AIT,,,Line Strip,c710f8bc3f1fc99a695919d08ce15633b3ef5b2c
"(92234, 40407, 1466)","(93171, 40541, 1269)",,,,,c710f8bc3f1fc99a695919d08ce15633b3ef5b2c,Line,
"(93171, 40541, 1269)","(93379, 40767, 1101)",,,,,c710f8bc3f1fc99a695919d08ce15633b3ef5b2c,Line,
"(93379, 40767, 1101)","(93623, 41356, 935)",,,,,c710f8bc3f1fc99a695919d08ce15633b3ef5b2c,Line,
"(93623, 41356, 935)","(93713, 41986, 799)",,,,,c710f8bc3f1fc99a695919d08ce15633b3ef5b2c,Line,
"(93713, 41986, 799)","(93865, 42519, 617)",,,,,c710f8bc3f1fc99a695919d08ce15633b3ef5b2c,Line,
"(93865, 42519, 617)","(93449, 42668, 469)",,,,,c710f8bc3f1fc99a695919d08ce15633b3ef5b2c,Line,
"(93449, 42668, 469)","(93471, 42641, 265)",,,,,c710f8bc3f1fc99a695919d08ce15633b3ef5b2c,Line,
"(93471, 42641, 265)","(94034, 42744, 131)",,,,,c710f8bc3f1fc99a695919d08ce15633b3ef5b2c,Line,
"(100389, 55327, 1635)",,,,10 AIT,,,Line Strip,637fcc4004170ab743acae51ea32748d73a2e6d7
"(100389, 55327, 1635)","(100524, 56104, 1637)",,,,,637fcc4004170ab743acae51ea32748d73a2e6d7,Line,
"(100524, 56104, 1637)","(100791, 56586, 1656)",,,,,637fcc4004170ab743acae51ea32748d73a2e6d7,Line,
"(100791, 56586, 1656)","(100979, 56821, 1659)",,,,,637fcc4004170ab743acae51ea32748d73a2e6d7,Line,
"(100979, 56821, 1659)","(100895, 57109, 1659)",,,,,637fcc4004170ab743acae51ea32748d73a2e6d7,Line,
"(100895, 57109, 1659)","(100944, 58047, 1652)",,,,,637fcc4004170ab743acae51ea32748d73a2e6d7,Line,
"(100944, 58047, 1652)","(101027, 58107, 1671)",,,,,637fcc4004170ab743acae51ea32748d73a2e6d7,Line,
"(101027, 58107, 1671)","(101027, 58107, 1671)",,,,,637fcc4004170ab743acae51ea32748d73a2e6d7,Line,
"(97555, 70607, 651)",,,,11 AIT,,,Line Strip,edd5afd177f6d0b2b83ea68b247f4f0fede255ec
"(97555, 70607, 651)","(98239, 70285, 652)",,,,,edd5afd177f6d0b2b83ea68b247f4f0fede255ec,Line,
"(98239, 70285, 652)","(99108, 69841, 669)",,,,,edd5afd177f6d0b2b83ea68b247f4f0fede255ec,Line,
"(99108, 69841, 669)","(99818, 69400, 665)",,,,,edd5afd177f6d0b2b83ea68b247f4f0fede255ec,Line,
"(99818, 69400, 665)","(101152, 68940, 713)",,,,,edd5afd177f6d0b2b83ea68b247f4f0fede255ec,Line,
"(101152, 68940, 713)","(101191, 68933, 711)",,,,,edd5afd177f6d0b2b83ea68b247f4f0fede255ec,Line,
"(100130, 53213, 447)",,,,12 na,,,Line Strip,d9919a9b29f6f21166d2a2a6ee29766ef9e400c6
"(100130, 53213, 447)","(101002, 53882, 467)",,,,,d9919a9b29f6f21166d2a2a6ee29766ef9e400c6,Line,
"(101002, 53882, 467)","(102241, 54388, 456)",,,,,d9919a9b29f6f21166d2a2a6ee29766ef9e400c6,Line,
"(102241, 54388, 456)","(103280, 54989, 474)",,,,,d9919a9b29f6f21166d2a2a6ee29766ef9e400c6,Line,
"(103280, 54989, 474)","(104286, 55340, 476)",,,,,d9919a9b29f6f21166d2a2a6ee29766ef9e400c6,Line,
"(104286, 55340, 476)","(105158, 55633, 494)",,,,,d9919a9b29f6f21166d2a2a6ee29766ef9e400c6,Line,
"(105158, 55633, 494)","(106027, 56050, 482)",,,,,d9919a9b29f6f21166d2a2a6ee29766ef9e400c6,Line,
"(106027, 56050, 482)","(106155, 56085, 479)",,,,,d9919a9b29f6f21166d2a2a6ee29766ef9e400c6,Line,
"(99784, 50487, 258)",,,,13 AIT,,,Line Strip,49739954de0d6a87862da32d640fdf636f328dbf
"(99784, 50487, 258)","(99993, 50846, 275)",,,,,49739954de0d6a87862da32d640fdf636f328dbf,Line,
"(99993, 50846, 275)","(99985, 51188, 295)",,,,,49739954de0d6a87862da32d640fdf636f328dbf,Line,
"(99985, 51188, 295)","(100191, 51907, 328)",,,,,49739954de0d6a87862da32d640fdf636f328dbf,Line,
"(100191, 51907, 328)","(100150, 52470, 355)",,,,,49739954de0d6a87862da32d640fdf636f328dbf,Line,
"(100150, 52470, 355)","(100325, 52963, 384)",,,,,49739954de0d6a87862da32d640fdf636f328dbf,Line,
"(100325, 52963, 384)","(100505, 53713, 390)",,,,,49739954de0d6a87862da32d640fdf636f328dbf,Line,
"(100505, 53713, 390)","(100610, 54158, 440)",,,,,49739954de0d6a87862da32d640fdf636f328dbf,Line,
"(100610, 54158, 440)","(100579, 54818, 460)",,,,,49739954de0d6a87862da32d640fdf636f328dbf,Line,
"(98385, 52096, 339)",,,,14 na,,,Line Strip,1419cfaa06706b3816dae2eb964860dba2e514ff
"(98385, 52096, 339)","(98512, 52748, 365)",,,,,1419cfaa06706b3816dae2eb964860dba2e514ff,Line,
"(98512, 52748, 365)","(98396, 53334, 392)",,,,,1419cfaa06706b3816dae2eb964860dba2e514ff,Line,
"(98396, 53334, 392)","(98437, 53949, 424)",,,,,1419cfaa06706b3816dae2eb964860dba2e514ff,Line,
"(98437, 53949, 424)","(98550, 54424, 453)",,,,,1419cfaa06706b3816dae2eb964860dba2e514ff,Line,
"(98598, 54623, 443)",,,,15 na,,,Line Strip,cb1d68e91d4cac849659ff589166e3522318c389
"(98598, 54623, 443)","(98588, 55237, 488)",,,,,cb1d68e91d4cac849659ff589166e3522318c389,Line,
"(98588, 55237, 488)","(99030, 55881, 502)",,,,,cb1d68e91d4cac849659ff589166e3522318c389,Line,
"(99030, 55881, 502)","(98999, 56598, 531)",,,,,cb1d68e91d4cac849659ff589166e3522318c389,Line,
"(98999, 56598, 531)","(98956, 57121, 571)",,,,,cb1d68e91d4cac849659ff589166e3522318c389,Line,
"(98956, 57121, 571)","(98939, 57962, 617)",,,,,cb1d68e91d4cac849659ff589166e3522318c389,Line,
"(98939, 57962, 617)","(99301, 58569, 646)",,,,,cb1d68e91d4cac849659ff589166e3522318c389,Line,
"(99301, 58569, 646)","(99158, 59409, 662)",,,,,cb1d68e91d4cac849659ff589166e3522318c389,Line,
"(99158, 59409, 662)","(99159, 59414, 663)",,,,,cb1d68e91d4cac849659ff589166e3522318c389,Line,
"(99159, 59414, 663)","(99128, 59546, 678)",,,,,cb1d68e91d4cac849659ff589166e3522318c389,Line,
"(98470, 49550, 214)",,,,16 AIT,,,Line Strip,32cf039ad944bb38f33b63bc96e109f8897ba383
"(98470, 49550, 214)","(98284, 49969, 237)",,,,,32cf039ad944bb38f33b63bc96e109f8897ba383,Line,
"(98284, 49969, 237)","(98187, 50482, 251)",,,,,32cf039ad944bb38f33b63bc96e109f8897ba383,Line,
"(98187, 50482, 251)","(98299, 50977, 285)",,,,,32cf039ad944bb38f33b63bc96e109f8897ba383,Line,
"(98299, 50977, 285)","(98452, 51524, 298)",,,,,32cf039ad944bb38f33b63bc96e109f8897ba383,Line,
"(98452, 51524, 298)","(98465, 51620, 324)",,,,,32cf039ad944bb38f33b63bc96e109f8897ba383,Line,
"(106620, 51944, 714)",,,,17 AIT,,,Line Strip,81376ba07e90ad9ca0f376f14319010d2035b139
"(106620, 51944, 714)","(107215, 51843, 712)",,,,,81376ba07e90ad9ca0f376f14319010d2035b139,Line,
"(107215, 51843, 712)","(108476, 51910, 722)",,,,,81376ba07e90ad9ca0f376f14319010d2035b139,Line,
"(108476, 51910, 722)","(109391, 52120, 740)",,,,,81376ba07e90ad9ca0f376f14319010d2035b139,Line,
"(109391, 52120, 740)","(109788, 52241, 745)",,,,,81376ba07e90ad9ca0f376f14319010d2035b139,Line,
"(109788, 52241, 745)","(110647, 52526, 776)",,,,,81376ba07e90ad9ca0f376f14319010d2035b139,Line,
"(110647, 52526, 776)","(111606, 52621, 797)",,,,,81376ba07e90ad9ca0f376f14319010d2035b139,Line,
"(111606, 52621, 797)","(112439, 52755, 808)",,,,,81376ba07e90ad9ca0f376f14319010d2035b139,Line,
"(112439, 52755, 808)","(113464, 52798, 850)",,,,,81376ba07e90ad9ca0f376f14319010d2035b139,Line,
"(113464, 52798, 850)","(114366, 52994, 863)",,,,,81376ba07e90ad9ca0f376f14319010d2035b139,Line,
"(114366, 52994, 863)","(114950, 52941, 897)",,,,,81376ba07e90ad9ca0f376f14319010d2035b139,Line,
"(106386, 51766, 699)",,,,"18 devPNB_27 2 branches AIT ",,,Line Strip,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4
"(106386, 51766, 699)","(104802, 51850, 684)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(104802, 51850, 684)","(103375, 51799, 663)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(103375, 51799, 663)","(102261, 51727, 588)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(102261, 51727, 588)","(100767, 51722, 617)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(100767, 51722, 617)","(99531, 51522, 634)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(99531, 51522, 634)","(97691, 50994, 614)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(97691, 50994, 614)","(96581, 50620, 634)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(96581, 50620, 634)","(95179, 50051, 689)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(95179, 50051, 689)","(94520, 49978, 710)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(94520, 49978, 710)","(93492, 49918, 688)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(93492, 49918, 688)","(92440, 49754, 690)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(92440, 49754, 690)","(91409, 49448, 666)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(91409, 49448, 666)","(90453, 49111, 669)",,,,,ae1018bb21a9bccaf6b9dd733e5f96217033d9f4,Line,
"(89659, 40400, 661)",,,,19 na,,,Line Strip,0bb6f544479b1177b2e0cda17b92c860666becc6
"(89659, 40400, 661)","(90514, 41322, 721)",,,,,0bb6f544479b1177b2e0cda17b92c860666becc6,Line,
"(90514, 41322, 721)","(91316, 42165, 773)",,,,,0bb6f544479b1177b2e0cda17b92c860666becc6,Line,
"(91316, 42165, 773)","(91746, 42579, 793)",,,,,0bb6f544479b1177b2e0cda17b92c860666becc6,Line,
"(91746, 42579, 793)","(92284, 43229, 771)",,,,,0bb6f544479b1177b2e0cda17b92c860666becc6,Line,
"(92284, 43229, 771)","(92827, 44108, 794)",,,,,0bb6f544479b1177b2e0cda17b92c860666becc6,Line,
"(93201, 38041, 1400)",,,,20 devPNB_13 TTT,,,Line Strip,0c423b8fc0864aa3d9bf1b432185735d10ddad62
"(93201, 38041, 1400)","(93707, 38323, 1362)",,,,,0c423b8fc0864aa3d9bf1b432185735d10ddad62,Line,
"(93707, 38323, 1362)","(94361, 38506, 1312)",,,,,0c423b8fc0864aa3d9bf1b432185735d10ddad62,Line,
"(94361, 38506, 1312)","(94941, 38791, 1295)",,,,,0c423b8fc0864aa3d9bf1b432185735d10ddad62,Line,
"(111508, 47286, 989)",,,,21 AIT,,,Line Strip,b838ce5421d9871ee45051642d1bb86a26f02ec9
"(111508, 47286, 989)","(112395, 47550, 972)",,,,,b838ce5421d9871ee45051642d1bb86a26f02ec9,Line,
"(112395, 47550, 972)","(113227, 47924, 934)",,,,,b838ce5421d9871ee45051642d1bb86a26f02ec9,Line,
"(113227, 47924, 934)","(114157, 48214, 876)",,,,,b838ce5421d9871ee45051642d1bb86a26f02ec9,Line,
"(114157, 48214, 876)","(114871, 48519, 840)",,,,,b838ce5421d9871ee45051642d1bb86a26f02ec9,Line,
"(114871, 48519, 840)","(115149, 48858, 799)",,,,,b838ce5421d9871ee45051642d1bb86a26f02ec9,Line,
"(108185, 50171, 540)",,,,22 devPNB_27 at branch,,,Line Strip,f7a23acbacb7ad0a1f5ece2265c05f29efef04d7
"(108185, 50171, 540)","(108772, 49989, 566)",,,,,f7a23acbacb7ad0a1f5ece2265c05f29efef04d7,Line,
"(108772, 49989, 566)","(109491, 50394, 588)",,,,,f7a23acbacb7ad0a1f5ece2265c05f29efef04d7,Line,
"(109491, 50394, 588)","(110119, 50965, 607)",,,,,f7a23acbacb7ad0a1f5ece2265c05f29efef04d7,Line,
"(110119, 50965, 607)","(110713, 51213, 614)",,,,,f7a23acbacb7ad0a1f5ece2265c05f29efef04d7,Line,
"(100460, 45098, 1452)",,,,23 devPNB_28 at branch,,,Line Strip,d8959ca9f59a75dc5abbb856e719feedeb55c2ee
"(100460, 45098, 1452)","(100047, 45424, 1399)",,,,,d8959ca9f59a75dc5abbb856e719feedeb55c2ee,Line,
"(100047, 45424, 1399)","(99800, 45949, 1345)",,,,,d8959ca9f59a75dc5abbb856e719feedeb55c2ee,Line,
"(99800, 45949, 1345)","(99732, 46241, 1315)",,,,,d8959ca9f59a75dc5abbb856e719feedeb55c2ee,Line,
"(98083, 47714, 1152)",,,,24 devPNB_05 at branch AIT,,,Line Strip,d254de476bc8e6c61ffc931f604cfb1be5acc3c5
"(98083, 47714, 1152)","(98731, 47611, 1219)",,,,,d254de476bc8e6c61ffc931f604cfb1be5acc3c5,Line,
"(98731, 47611, 1219)","(98980, 47658, 1276)",,,,,d254de476bc8e6c61ffc931f604cfb1be5acc3c5,Line,
"(98980, 47658, 1276)","(99035, 47498, 1339)",,,,,d254de476bc8e6c61ffc931f604cfb1be5acc3c5,Line,
"(99035, 47498, 1339)","(99236, 47403, 1392)",,,,,d254de476bc8e6c61ffc931f604cfb1be5acc3c5,Line,
"(99236, 47403, 1392)","(99412, 47280, 1455)",,,,,d254de476bc8e6c61ffc931f604cfb1be5acc3c5,Line,
"(99412, 47280, 1455)","(100307, 46942, 1521)",,,,,d254de476bc8e6c61ffc931f604cfb1be5acc3c5,Line,
"(100307, 46942, 1521)","(100941, 47072, 1591)",,,,,d254de476bc8e6c61ffc931f604cfb1be5acc3c5,Line,
"(100941, 47072, 1591)","(101403, 47122, 1644)",,,,,d254de476bc8e6c61ffc931f604cfb1be5acc3c5,Line,
"(101403, 47122, 1644)","(101710, 47235, 1687)",,,,,d254de476bc8e6c61ffc931f604cfb1be5acc3c5,Line,
"(99156, 50065, 20)",,,,25 devPNB_26 at branch,,,Line Strip,13cfe0dabfb6a841f38e72eda684fb02a46af615
"(99156, 50065, 20)","(99028, 50035, 82)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(99028, 50035, 82)","(98826, 50068, 166)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(98826, 50068, 166)","(98763, 50222, 226)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(98763, 50222, 226)","(98791, 50486, 273)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(98791, 50486, 273)","(98760, 50818, 327)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(98760, 50818, 327)","(98695, 50912, 366)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(98695, 50912, 366)","(98320, 51075, 431)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(98320, 51075, 431)","(98178, 51125, 516)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
