Coordinate 1,Coordinate 2,Ellipsoid Dimensions,Tags,Description,Segment IDs,Parent ID,Type,ID
"(98178, 51125, 516)","(98536, 51414, 601)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(98536, 51414, 601)","(98878, 51607, 664)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(98878, 51607, 664)","(99008, 51753, 708)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(99008, 51753, 708)","(99090, 52100, 764)",,,,,13cfe0dabfb6a841f38e72eda684fb02a46af615,Line,
"(104008, 52276, 407)",,,,26 TTT,,,Line Strip,bd937fe794ad319397761f25019e677dce893941
"(104008, 52276, 407)","(103801, 52452, 372)",,,,,bd937fe794ad319397761f25019e677dce893941,Line,
"(103801, 52452, 372)","(103497, 52580, 331)",,,,,bd937fe794ad319397761f25019e677dce893941,Line,
"(103239, 47224, 184)",,,,27 TTT,,,Line Strip,f398ccb5ae7edaaba5e1f94fcb25c43801b6d416
"(103239, 47224, 184)","(103236, 46795, 146)",,,,,f398ccb5ae7edaaba5e1f94fcb25c43801b6d416,Line,
"(103236, 46795, 146)","(103084, 46417, 100)",,,,,f398ccb5ae7edaaba5e1f94fcb25c43801b6d416,Line,
"(103084, 46417, 100)","(102944, 45983, 100)",,,,,f398ccb5ae7edaaba5e1f94fcb25c43801b6d416,Line,
"(102944, 45983, 100)","(102936, 45649, 90)",,,,,f398ccb5ae7edaaba5e1f94fcb25c43801b6d416,Line,
"(102936, 45649, 90)","(102744, 45156, 57)",,,,,f398ccb5ae7edaaba5e1f94fcb25c43801b6d416,Line,
"(102744, 45156, 57)","(102352, 44814, 20)",,,,,f398ccb5ae7edaaba5e1f94fcb25c43801b6d416,Line,
"(104013, 48466, 374)",,,,28 na,,,Line Strip,c0db1fb428415703dbf81a2f25bd5581a82398ba
"(104013, 48466, 374)","(103817, 47997, 348)",,,,,c0db1fb428415703dbf81a2f25bd5581a82398ba,Line,
"(103817, 47997, 348)","(103639, 47487, 338)",,,,,c0db1fb428415703dbf81a2f25bd5581a82398ba,Line,
"(103639, 47487, 338)","(103685, 46753, 311)",,,,,c0db1fb428415703dbf81a2f25bd5581a82398ba,Line,
"(103685, 46753, 311)","(103725, 46234, 263)",,,,,c0db1fb428415703dbf81a2f25bd5581a82398ba,Line,
"(103725, 46234, 263)","(103501, 45498, 251)",,,,,c0db1fb428415703dbf81a2f25bd5581a82398ba,Line,
"(103501, 45498, 251)","(103601, 44994, 246)",,,,,c0db1fb428415703dbf81a2f25bd5581a82398ba,Line,
"(106239, 42102, 1121)",,,,29 na,,,Line Strip,ee3ab3844b74cff75cbd22c73a677dc78a8026ca
"(106239, 42102, 1121)","(106849, 42064, 1078)",,,,,ee3ab3844b74cff75cbd22c73a677dc78a8026ca,Line,
"(106849, 42064, 1078)","(107519, 42150, 1054)",,,,,ee3ab3844b74cff75cbd22c73a677dc78a8026ca,Line,
"(107519, 42150, 1054)","(107964, 42163, 1050)",,,,,ee3ab3844b74cff75cbd22c73a677dc78a8026ca,Line,
"(107964, 42163, 1050)","(108515, 42208, 1003)",,,,,ee3ab3844b74cff75cbd22c73a677dc78a8026ca,Line,
"(108515, 42208, 1003)","(109250, 42035, 973)",,,,,ee3ab3844b74cff75cbd22c73a677dc78a8026ca,Line,
"(112566, 39860, 393)",,,,30 na,,,Line Strip,cdaacdc9f4e5e3844f85416dbc33dcb54fc23ca9
"(112566, 39860, 393)","(111682, 40488, 525)",,,,,cdaacdc9f4e5e3844f85416dbc33dcb54fc23ca9,Line,
"(111682, 40488, 525)","(111282, 40995, 539)",,,,,cdaacdc9f4e5e3844f85416dbc33dcb54fc23ca9,Line,
"(111282, 40995, 539)","(110783, 41288, 583)",,,,,cdaacdc9f4e5e3844f85416dbc33dcb54fc23ca9,Line,
"(110783, 41288, 583)","(110597, 41597, 598)",,,,,cdaacdc9f4e5e3844f85416dbc33dcb54fc23ca9,Line,
"(110597, 41597, 598)","(110013, 41628, 605)",,,,,cdaacdc9f4e5e3844f85416dbc33dcb54fc23ca9,Line,
"(92740, 41430, 1096)",,,,31 devPNB_29 at branch,,,Line Strip,ef605daf12a35786f71ef8363718c75c99a892cb
"(92740, 41430, 1096)","(92608, 40735, 1076)",,,,,ef605daf12a35786f71ef8363718c75c99a892cb,Line,
"(92608, 40735, 1076)","(92503, 40159, 1072)",,,,,ef605daf12a35786f71ef8363718c75c99a892cb,Line,
"(92503, 40159, 1072)","(92095, 39046, 1022)",,,,,ef605daf12a35786f71ef8363718c75c99a892cb,Line,
"(92095, 39046, 1022)","(91936, 38102, 998)",,,,,ef605daf12a35786f71ef8363718c75c99a892cb,Line,
"(98880, 52871, 1002)",,,,32 AIT,,,Line Strip,d1e48892ebb96a2de7486431c86b05dd4aa9cbec
"(98880, 52871, 1002)","(98602, 52781, 1032)",,,,,d1e48892ebb96a2de7486431c86b05dd4aa9cbec,Line,
"(98602, 52781, 1032)","(98551, 52877, 1063)",,,,,d1e48892ebb96a2de7486431c86b05dd4aa9cbec,Line,
"(98551, 52877, 1063)","(98291, 52945, 1092)",,,,,d1e48892ebb96a2de7486431c86b05dd4aa9cbec,Line,
"(96859, 47352, 1076)",,,,33 na,,,Line Strip,d11d89027a8172436d43f1727fc0d699ce55cc0b
"(96859, 47352, 1076)","(97215, 46886, 1097)",,,,,d11d89027a8172436d43f1727fc0d699ce55cc0b,Line,
"(97215, 46886, 1097)","(97567, 46596, 1106)",,,,,d11d89027a8172436d43f1727fc0d699ce55cc0b,Line,
"(97567, 46596, 1106)","(97895, 46358, 1144)",,,,,d11d89027a8172436d43f1727fc0d699ce55cc0b,Line,
"(96427, 50185, 1202)",,,,34 AIT,,,Line Strip,80a768e9b7318b15e593077a8f409f0120bd16d7
"(96427, 50185, 1202)","(96518, 49495, 1212)",,,,,80a768e9b7318b15e593077a8f409f0120bd16d7,Line,
"(96518, 49495, 1212)","(96705, 48946, 1192)",,,,,80a768e9b7318b15e593077a8f409f0120bd16d7,Line,
"(96705, 48946, 1192)","(96770, 48318, 1154)",,,,,80a768e9b7318b15e593077a8f409f0120bd16d7,Line,
"(96770, 48318, 1154)","(96833, 47938, 1160)",,,,,80a768e9b7318b15e593077a8f409f0120bd16d7,Line,
"(96833, 47938, 1160)","(96695, 47368, 1155)",,,,,80a768e9b7318b15e593077a8f409f0120bd16d7,Line,
"(96695, 47368, 1155)","(96769, 46872, 1135)",,,,,80a768e9b7318b15e593077a8f409f0120bd16d7,Line,
"(96769, 46872, 1135)","(96976, 46398, 1126)",,,,,80a768e9b7318b15e593077a8f409f0120bd16d7,Line,
"(96976, 46398, 1126)","(97077, 45890, 1114)",,,,,80a768e9b7318b15e593077a8f409f0120bd16d7,Line,
"(97077, 45890, 1114)","(97451, 45302, 1103)",,,,,80a768e9b7318b15e593077a8f409f0120bd16d7,Line,
"(97451, 45302, 1103)","(97718, 44956, 1082)",,,,,80a768e9b7318b15e593077a8f409f0120bd16d7,Line,
"(93779, 46479, 951)",,,,35 AIT,,,Line Strip,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750
"(93779, 46479, 951)","(93919, 46769, 977)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(93919, 46769, 977)","(94393, 47403, 1004)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(94393, 47403, 1004)","(95219, 48151, 1041)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(95219, 48151, 1041)","(95431, 48508, 1062)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(95431, 48508, 1062)","(95837, 48977, 1102)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(95837, 48977, 1102)","(96143, 49496, 1156)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(96143, 49496, 1156)","(96652, 50016, 1177)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(96652, 50016, 1177)","(96960, 50310, 1214)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(96960, 50310, 1214)","(97435, 50627, 1246)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(97435, 50627, 1246)","(97921, 51054, 1288)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(97921, 51054, 1288)","(98413, 51484, 1310)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(98413, 51484, 1310)","(98853, 51919, 1338)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(98853, 51919, 1338)","(99221, 52136, 1386)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(99221, 52136, 1386)","(99604, 52461, 1407)",,,,,957b08d7bf9e2d8c7ed89423a2b0d5d453bb2750,Line,
"(98093, 46174, 1151)",,,,36 na,,,Line Strip,95ea7ca01bf66a267bdacdb2f88632e1a1342c37
"(98093, 46174, 1151)","(98319, 45975, 1164)",,,,,95ea7ca01bf66a267bdacdb2f88632e1a1342c37,Line,
"(98319, 45975, 1164)","(98605, 45690, 1173)",,,,,95ea7ca01bf66a267bdacdb2f88632e1a1342c37,Line,
"(98605, 45690, 1173)","(98927, 45483, 1193)",,,,,95ea7ca01bf66a267bdacdb2f88632e1a1342c37,Line,
"(98927, 45483, 1193)","(99312, 45200, 1214)",,,,,95ea7ca01bf66a267bdacdb2f88632e1a1342c37,Line,
"(96280, 50748, 1228)",,,,37 AIT,,,Line Strip,908dbf292dcaa623274db6a92a5241dc4667fab3
"(96280, 50748, 1228)","(96317, 51646, 1261)",,,,,908dbf292dcaa623274db6a92a5241dc4667fab3,Line,
"(96317, 51646, 1261)","(96067, 52314, 1310)",,,,,908dbf292dcaa623274db6a92a5241dc4667fab3,Line,
"(96067, 52314, 1310)","(95476, 53186, 1347)",,,,,908dbf292dcaa623274db6a92a5241dc4667fab3,Line,
"(95476, 53186, 1347)","(94868, 54054, 1370)",,,,,908dbf292dcaa623274db6a92a5241dc4667fab3,Line,
"(94868, 54054, 1370)","(94319, 54599, 1392)",,,,,908dbf292dcaa623274db6a92a5241dc4667fab3,Line,
"(94319, 54599, 1392)","(94154, 54952, 1424)",,,,,908dbf292dcaa623274db6a92a5241dc4667fab3,Line,
"(94154, 54952, 1424)","(93893, 55210, 1441)",,,,,908dbf292dcaa623274db6a92a5241dc4667fab3,Line,
"(93893, 55210, 1441)","(93543, 56165, 1470)",,,,,908dbf292dcaa623274db6a92a5241dc4667fab3,Line,
"(89361, 63106, 859)",,,,38 na,,,Line Strip,8d039d993c73fe4377a4cd226a6c1d5e7871cc01
"(89361, 63106, 859)","(89316, 63793, 830)",,,,,8d039d993c73fe4377a4cd226a6c1d5e7871cc01,Line,
"(89316, 63793, 830)","(89302, 64341, 791)",,,,,8d039d993c73fe4377a4cd226a6c1d5e7871cc01,Line,
"(89302, 64341, 791)","(89308, 64931, 747)",,,,,8d039d993c73fe4377a4cd226a6c1d5e7871cc01,Line,
"(89308, 64931, 747)","(89478, 65400, 704)",,,,,8d039d993c73fe4377a4cd226a6c1d5e7871cc01,Line,
"(89478, 65400, 704)","(89665, 65904, 652)",,,,,8d039d993c73fe4377a4cd226a6c1d5e7871cc01,Line,
"(89665, 65904, 652)","(89928, 66211, 614)",,,,,8d039d993c73fe4377a4cd226a6c1d5e7871cc01,Line,
"(89928, 66211, 614)","(89997, 66477, 563)",,,,,8d039d993c73fe4377a4cd226a6c1d5e7871cc01,Line,
"(86783, 64982, 419)",,,,39 AIT,,,Line Strip,032409bb35456d96529ab3b08037f0ae18364c97
"(86783, 64982, 419)","(86845, 65326, 434)",,,,,032409bb35456d96529ab3b08037f0ae18364c97,Line,
"(86845, 65326, 434)","(87069, 65906, 434)",,,,,032409bb35456d96529ab3b08037f0ae18364c97,Line,
"(87069, 65906, 434)","(87239, 66448, 454)",,,,,032409bb35456d96529ab3b08037f0ae18364c97,Line,
"(87239, 66448, 454)","(87691, 67089, 492)",,,,,032409bb35456d96529ab3b08037f0ae18364c97,Line,
"(85917, 57624, 563)",,,,40 na,,,Line Strip,a005a2473c51566dbf097aebe4567381c02d4aa3
"(85917, 57624, 563)","(85949, 57737, 525)",,,,,a005a2473c51566dbf097aebe4567381c02d4aa3,Line,
"(85949, 57737, 525)","(86002, 57935, 459)",,,,,a005a2473c51566dbf097aebe4567381c02d4aa3,Line,
"(86002, 57935, 459)","(85985, 58178, 390)",,,,,a005a2473c51566dbf097aebe4567381c02d4aa3,Line,
"(85985, 58178, 390)","(85789, 58366, 307)",,,,,a005a2473c51566dbf097aebe4567381c02d4aa3,Line,
"(86103, 58269, 703)",,,,41 devPNB_30 at branch,,,Line Strip,44d5b07702be6c2afa8139a14b59288f4abb4cd2
"(86103, 58269, 703)","(85773, 57638, 686)",,,,,44d5b07702be6c2afa8139a14b59288f4abb4cd2,Line,
"(85773, 57638, 686)","(85516, 56946, 672)",,,,,44d5b07702be6c2afa8139a14b59288f4abb4cd2,Line,
"(85516, 56946, 672)","(85372, 56268, 678)",,,,,44d5b07702be6c2afa8139a14b59288f4abb4cd2,Line,
"(85372, 56268, 678)","(85040, 55520, 665)",,,,,44d5b07702be6c2afa8139a14b59288f4abb4cd2,Line,
"(85040, 55520, 665)","(85067, 54960, 665)",,,,,44d5b07702be6c2afa8139a14b59288f4abb4cd2,Line,
"(85067, 54960, 665)","(85158, 54471, 646)",,,,,44d5b07702be6c2afa8139a14b59288f4abb4cd2,Line,
"(85158, 54471, 646)","(85198, 54116, 640)",,,,,44d5b07702be6c2afa8139a14b59288f4abb4cd2,Line,
"(85198, 54116, 640)","(85216, 53796, 645)",,,,,44d5b07702be6c2afa8139a14b59288f4abb4cd2,Line,
"(86342, 58928, 726)",,,,42 devPNB_31 at branch,,,Line Strip,ac2f33ffcf597894eb925b0a3c2cb315ea9e9080
"(86342, 58928, 726)","(86338, 60167, 745)",,,,,ac2f33ffcf597894eb925b0a3c2cb315ea9e9080,Line,
"(86338, 60167, 745)","(86723, 60958, 774)",,,,,ac2f33ffcf597894eb925b0a3c2cb315ea9e9080,Line,
"(86723, 60958, 774)","(86449, 61582, 798)",,,,,ac2f33ffcf597894eb925b0a3c2cb315ea9e9080,Line,
"(86449, 61582, 798)","(86527, 62500, 789)",,,,,ac2f33ffcf597894eb925b0a3c2cb315ea9e9080,Line,
"(86527, 62500, 789)","(86484, 63210, 803)",,,,,ac2f33ffcf597894eb925b0a3c2cb315ea9e9080,Line,
"(86484, 63210, 803)","(86663, 64086, 790)",,,,,ac2f33ffcf597894eb925b0a3c2cb315ea9e9080,Line,
"(93385, 65116, 797)",,,,43 na,,,Line Strip,49235b0f6bb24afd3a8c2869e8f72dc1297d154c
"(93385, 65116, 797)","(93537, 64551, 783)",,,,,49235b0f6bb24afd3a8c2869e8f72dc1297d154c,Line,
"(93537, 64551, 783)","(93292, 63962, 796)",,,,,49235b0f6bb24afd3a8c2869e8f72dc1297d154c,Line,
"(93292, 63962, 796)","(93116, 63335, 779)",,,,,49235b0f6bb24afd3a8c2869e8f72dc1297d154c,Line,
"(93116, 63335, 779)","(93121, 62832, 746)",,,,,49235b0f6bb24afd3a8c2869e8f72dc1297d154c,Line,
"(93121, 62832, 746)","(92987, 62293, 730)",,,,,49235b0f6bb24afd3a8c2869e8f72dc1297d154c,Line,
"(92987, 62293, 730)","(93034, 61705, 707)",,,,,49235b0f6bb24afd3a8c2869e8f72dc1297d154c,Line,
"(89067, 38846, 1971)",,,,44 na,,,Line Strip,f0e4fcf3f4db97d39e3c91ee05eef8bc583c41e5
"(89067, 38846, 1971)","(88371, 39215, 2049)",,,,,f0e4fcf3f4db97d39e3c91ee05eef8bc583c41e5,Line,
"(88371, 39215, 2049)","(87855, 39429, 2109)",,,,,f0e4fcf3f4db97d39e3c91ee05eef8bc583c41e5,Line,
"(87855, 39429, 2109)","(86967, 39085, 2169)",,,,,f0e4fcf3f4db97d39e3c91ee05eef8bc583c41e5,Line,
"(86241, 38709, 1800)",,,,45 AIT,,,Line Strip,f4f647c175802613c4c394c6fb152c7d44d26f4a
"(86241, 38709, 1800)","(86102, 39577, 1818)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(86102, 39577, 1818)","(85853, 40435, 1835)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(85853, 40435, 1835)","(85851, 41152, 1876)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(85851, 41152, 1876)","(85980, 41686, 1900)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(85980, 41686, 1900)","(86198, 42480, 1962)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(86198, 42480, 1962)","(86296, 42992, 1961)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(86296, 42992, 1961)","(86174, 43431, 1995)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(86174, 43431, 1995)","(85948, 43904, 2016)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(85948, 43904, 2016)","(85696, 44586, 2005)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(85696, 44586, 2005)","(85673, 45426, 2025)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(85673, 45426, 2025)","(85535, 46160, 2049)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(85535, 46160, 2049)","(85634, 46161, 2054)",,,,,f4f647c175802613c4c394c6fb152c7d44d26f4a,Line,
"(84570, 37807, 1700)",,,,46 na,,,Line Strip,e26722554d81418458c01a5b7d6a9f28e11f271e
"(84570, 37807, 1700)","(84696, 37710, 1640)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84696, 37710, 1640)","(84904, 37583, 1585)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84904, 37583, 1585)","(84929, 37574, 1552)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84929, 37574, 1552)","(84881, 37592, 1530)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84881, 37592, 1530)","(84783, 37602, 1487)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84783, 37602, 1487)","(84722, 37492, 1452)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84722, 37492, 1452)","(84655, 37418, 1429)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84655, 37418, 1429)","(84683, 37306, 1393)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84683, 37306, 1393)","(84585, 37027, 1300)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84585, 37027, 1300)","(84313, 37533, 1106)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84313, 37533, 1106)","(84027, 38059, 998)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84027, 38059, 998)","(84076, 38617, 945)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84076, 38617, 945)","(84044, 38926, 906)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(84044, 38926, 906)","(83550, 39322, 819)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(83550, 39322, 819)","(83529, 39346, 817)",,,,,e26722554d81418458c01a5b7d6a9f28e11f271e,Line,
"(83556, 39393, 806)",,,,47 na,,,Line Strip,761344e4b6a3a0c39d7014ccfa99bfd2d949fe9d
"(83556, 39393, 806)","(82818, 39534, 683)",,,,,761344e4b6a3a0c39d7014ccfa99bfd2d949fe9d,Line,
"(82818, 39534, 683)","(81845, 39021, 526)",,,,,761344e4b6a3a0c39d7014ccfa99bfd2d949fe9d,Line,
"(81845, 39021, 526)","(81180, 38980, 369)",,,,,761344e4b6a3a0c39d7014ccfa99bfd2d949fe9d,Line,
"(81180, 38980, 369)","(80864, 38856, 269)",,,,,761344e4b6a3a0c39d7014ccfa99bfd2d949fe9d,Line,
"(80864, 38856, 269)","(80627, 38789, 210)",,,,,761344e4b6a3a0c39d7014ccfa99bfd2d949fe9d,Line,
"(80627, 38789, 210)","(80335, 38810, 184)",,,,,761344e4b6a3a0c39d7014ccfa99bfd2d949fe9d,Line,
"(83469, 50208, 946)",,,,48 na,,,Line Strip,97b216f1c18c665f40992b51cbf1b389abd4e456
"(83469, 50208, 946)","(83706, 50328, 922)",,,,,97b216f1c18c665f40992b51cbf1b389abd4e456,Line,
"(83706, 50328, 922)","(84005, 50421, 899)",,,,,97b216f1c18c665f40992b51cbf1b389abd4e456,Line,
"(84005, 50421, 899)","(84357, 50563, 880)",,,,,97b216f1c18c665f40992b51cbf1b389abd4e456,Line,
"(82570, 44201, 230)",,,,49 na,,,Line Strip,347d432e3537d461d3ef9c7881b920cc1ac81081
"(82570, 44201, 230)","(82611, 43799, 188)",,,,,347d432e3537d461d3ef9c7881b920cc1ac81081,Line,
"(82611, 43799, 188)","(82588, 43516, 148)",,,,,347d432e3537d461d3ef9c7881b920cc1ac81081,Line,
"(82588, 43516, 148)","(82536, 43302, 106)",,,,,347d432e3537d461d3ef9c7881b920cc1ac81081,Line,
"(82536, 43302, 106)","(82728, 42557, 6)",,,,,347d432e3537d461d3ef9c7881b920cc1ac81081,Line,
"(82593, 44471, 251)",,,,50 na,,,Line Strip,1e1fed3181d05180e112f36d95f0fc168db1ea42
"(82593, 44471, 251)","(82516, 45416, 375)",,,,,1e1fed3181d05180e112f36d95f0fc168db1ea42,Line,
"(82516, 45416, 375)","(82484, 46307, 479)",,,,,1e1fed3181d05180e112f36d95f0fc168db1ea42,Line,
"(82484, 46307, 479)","(82624, 47456, 569)",,,,,1e1fed3181d05180e112f36d95f0fc168db1ea42,Line,
"(82624, 47456, 569)","(82698, 48341, 655)",,,,,1e1fed3181d05180e112f36d95f0fc168db1ea42,Line,
"(82698, 48341, 655)","(82928, 48758, 744)",,,,,1e1fed3181d05180e112f36d95f0fc168db1ea42,Line,
"(82928, 48758, 744)","(83242, 49194, 821)",,,,,1e1fed3181d05180e112f36d95f0fc168db1ea42,Line,
"(83242, 49194, 821)","(83548, 49702, 884)",,,,,1e1fed3181d05180e112f36d95f0fc168db1ea42,Line,
"(83548, 49702, 884)","(83848, 50214, 951)",,,,,1e1fed3181d05180e112f36d95f0fc168db1ea42,Line,
"(83034, 41183, 958)",,,,51 na,,,Line Strip,160fed11d6745ba4f643c0445ed69207ed4ab75f
"(83034, 41183, 958)","(83472, 41609, 955)",,,,,160fed11d6745ba4f643c0445ed69207ed4ab75f,Line,
"(83472, 41609, 955)","(83421, 42365, 943)",,,,,160fed11d6745ba4f643c0445ed69207ed4ab75f,Line,
"(83421, 42365, 943)","(83485, 42896, 955)",,,,,160fed11d6745ba4f643c0445ed69207ed4ab75f,Line,
"(83485, 42896, 955)","(83736, 43730, 999)",,,,,160fed11d6745ba4f643c0445ed69207ed4ab75f,Line,
"(83736, 43730, 999)","(83553, 44358, 990)",,,,,160fed11d6745ba4f643c0445ed69207ed4ab75f,Line,
