Coordinate 1,Coordinate 2,Ellipsoid Dimensions,Tags,Description,Segment IDs,Parent ID,Type,ID
"(83553, 44358, 990)","(83154, 45106, 1003)",,,,,160fed11d6745ba4f643c0445ed69207ed4ab75f,Line,
"(83154, 45106, 1003)","(83091, 45844, 1011)",,,,,160fed11d6745ba4f643c0445ed69207ed4ab75f,Line,
"(83091, 45844, 1011)","(83233, 46510, 1020)",,,,,160fed11d6745ba4f643c0445ed69207ed4ab75f,Line,
"(83233, 46510, 1020)","(83263, 47090, 1048)",,,,,160fed11d6745ba4f643c0445ed69207ed4ab75f,Line,
"(83263, 47090, 1048)","(83425, 47716, 1057)",,,,,160fed11d6745ba4f643c0445ed69207ed4ab75f,Line,
"(84046, 46553, 946)",,,,52 na,,,Line Strip,ad758b0059f391745da7069a249432133873e112
"(84046, 46553, 946)","(84001, 47297, 978)",,,,,ad758b0059f391745da7069a249432133873e112,Line,
"(84001, 47297, 978)","(83903, 47618, 1001)",,,,,ad758b0059f391745da7069a249432133873e112,Line,
"(83903, 47618, 1001)","(83785, 48142, 999)",,,,,ad758b0059f391745da7069a249432133873e112,Line,
"(83785, 48142, 999)","(83747, 48331, 998)",,,,,ad758b0059f391745da7069a249432133873e112,Line,
"(86464, 42213, 500)",,,,53 dendrite,,,Line Strip,21bbbafd356fb4daad44571da068ff99a4214800
"(86464, 42213, 500)","(86493, 41680, 491)",,,,,21bbbafd356fb4daad44571da068ff99a4214800,Line,
"(86493, 41680, 491)","(86772, 41266, 495)",,,,,21bbbafd356fb4daad44571da068ff99a4214800,Line,
"(78608, 46738, 509)",,,,54 na,,,Line Strip,571fcbd5b761dd0d9fd84290f136a28c4d1444ca
"(78608, 46738, 509)","(77940, 46747, 511)",,,,,571fcbd5b761dd0d9fd84290f136a28c4d1444ca,Line,
"(77940, 46747, 511)","(77155, 46564, 520)",,,,,571fcbd5b761dd0d9fd84290f136a28c4d1444ca,Line,
"(77155, 46564, 520)","(76376, 46422, 515)",,,,,571fcbd5b761dd0d9fd84290f136a28c4d1444ca,Line,
"(76376, 46422, 515)","(75728, 46235, 505)",,,,,571fcbd5b761dd0d9fd84290f136a28c4d1444ca,Line,
"(75728, 46235, 505)","(75105, 46033, 483)",,,,,571fcbd5b761dd0d9fd84290f136a28c4d1444ca,Line,
"(75105, 46033, 483)","(74544, 45744, 485)",,,,,571fcbd5b761dd0d9fd84290f136a28c4d1444ca,Line,
"(75869, 44845, 2)",,,,55 na,,,Line Strip,523e66d1e19587ddfaa409a6d001079ab94734fb
"(75869, 44845, 2)","(75831, 44804, 94)",,,,,523e66d1e19587ddfaa409a6d001079ab94734fb,Line,
"(75831, 44804, 94)","(75669, 44811, 144)",,,,,523e66d1e19587ddfaa409a6d001079ab94734fb,Line,
"(75669, 44811, 144)","(75565, 44730, 195)",,,,,523e66d1e19587ddfaa409a6d001079ab94734fb,Line,
"(75565, 44730, 195)","(75309, 44609, 267)",,,,,523e66d1e19587ddfaa409a6d001079ab94734fb,Line,
"(75309, 44609, 267)","(75192, 44549, 337)",,,,,523e66d1e19587ddfaa409a6d001079ab94734fb,Line,
"(75192, 44549, 337)","(75124, 44443, 391)",,,,,523e66d1e19587ddfaa409a6d001079ab94734fb,Line,
"(75124, 44443, 391)","(75185, 44069, 460)",,,,,523e66d1e19587ddfaa409a6d001079ab94734fb,Line,
"(71301, 41908, 753)",,,,56 na,,,Line Strip,a43732b07bb4ecd1ae90bf755a6a46b58f7b5b7a
"(71301, 41908, 753)","(71354, 41734, 685)",,,,,a43732b07bb4ecd1ae90bf755a6a46b58f7b5b7a,Line,
"(71354, 41734, 685)","(71490, 41503, 604)",,,,,a43732b07bb4ecd1ae90bf755a6a46b58f7b5b7a,Line,
"(71490, 41503, 604)","(71532, 41501, 547)",,,,,a43732b07bb4ecd1ae90bf755a6a46b58f7b5b7a,Line,
"(71532, 41501, 547)","(71493, 41513, 475)",,,,,a43732b07bb4ecd1ae90bf755a6a46b58f7b5b7a,Line,
"(71493, 41513, 475)","(70851, 41348, 399)",,,,,a43732b07bb4ecd1ae90bf755a6a46b58f7b5b7a,Line,
"(73908, 45592, 1326)",,,,57 devPNB_19 at branch,,,Line Strip,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84
"(73908, 45592, 1326)","(72989, 45019, 1237)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(72989, 45019, 1237)","(71578, 44457, 1158)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(71578, 44457, 1158)","(70812, 44443, 1094)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(70812, 44443, 1094)","(69903, 44579, 1051)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(69903, 44579, 1051)","(69327, 44563, 1003)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(69327, 44563, 1003)","(68646, 44745, 960)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(68646, 44745, 960)","(67573, 45143, 901)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(67573, 45143, 901)","(66854, 45357, 856)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(66854, 45357, 856)","(66062, 45669, 787)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(66062, 45669, 787)","(65190, 45723, 754)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(65190, 45723, 754)","(64147, 45677, 721)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(64147, 45677, 721)","(63617, 45741, 678)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(63617, 45741, 678)","(62698, 45815, 646)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(62698, 45815, 646)","(62130, 45814, 625)",,,,,dc080bfb40c41bdc3b770005dc23b4d7a1a54d84,Line,
"(75698, 43579, 98)",,,,58 na,,,Line Strip,1f61241eba8a281a656eb0944dec42c688366b90
"(75698, 43579, 98)","(75076, 43570, 109)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(75076, 43570, 109)","(74433, 43390, 159)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(74433, 43390, 159)","(73704, 42693, 245)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(73704, 42693, 245)","(73089, 42185, 308)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(73089, 42185, 308)","(72641, 41736, 362)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(72641, 41736, 362)","(72177, 41435, 396)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(72177, 41435, 396)","(72069, 41212, 438)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(72069, 41212, 438)","(71992, 41086, 476)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(71992, 41086, 476)","(71872, 40924, 521)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(71872, 40924, 521)","(71509, 40671, 569)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(71509, 40671, 569)","(70995, 40576, 591)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(70995, 40576, 591)","(70522, 40376, 607)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(70522, 40376, 607)","(70042, 40262, 644)",,,,,1f61241eba8a281a656eb0944dec42c688366b90,Line,
"(77463, 53875, 1467)",,,,59 AIT,,,Line Strip,d7b67da1760defbb9ee82a062d4bb6cbbe3ad627
"(77463, 53875, 1467)","(78102, 53273, 1477)",,,,,d7b67da1760defbb9ee82a062d4bb6cbbe3ad627,Line,
"(78102, 53273, 1477)","(78643, 52803, 1448)",,,,,d7b67da1760defbb9ee82a062d4bb6cbbe3ad627,Line,
"(78643, 52803, 1448)","(79053, 52313, 1429)",,,,,d7b67da1760defbb9ee82a062d4bb6cbbe3ad627,Line,
"(79053, 52313, 1429)","(79563, 51977, 1394)",,,,,d7b67da1760defbb9ee82a062d4bb6cbbe3ad627,Line,
"(79563, 51977, 1394)","(79971, 51692, 1377)",,,,,d7b67da1760defbb9ee82a062d4bb6cbbe3ad627,Line,
"(105575, 43299, 1053)",,,,60 na,,,Line Strip,12bed8dd1345dcbb4496a978838043d09a5f05e3
"(105575, 43299, 1053)","(106030, 42963, 1044)",,,,,12bed8dd1345dcbb4496a978838043d09a5f05e3,Line,
"(106030, 42963, 1044)","(106823, 42656, 1041)",,,,,12bed8dd1345dcbb4496a978838043d09a5f05e3,Line,
"(106823, 42656, 1041)","(107309, 42474, 1036)",,,,,12bed8dd1345dcbb4496a978838043d09a5f05e3,Line,
"(107309, 42474, 1036)","(107990, 42456, 1024)",,,,,12bed8dd1345dcbb4496a978838043d09a5f05e3,Line,
"(107990, 42456, 1024)","(108450, 42463, 1002)",,,,,12bed8dd1345dcbb4496a978838043d09a5f05e3,Line,
"(108450, 42463, 1002)","(108772, 42418, 988)",,,,,12bed8dd1345dcbb4496a978838043d09a5f05e3,Line,
"(95545, 38206, 956)",,,,61 na,,,Line Strip,1283e5879450b3fecba80f3ef8f278314649ac8a
"(95545, 38206, 956)","(96109, 39311, 1024)",,,,,1283e5879450b3fecba80f3ef8f278314649ac8a,Line,
"(96109, 39311, 1024)","(96858, 40426, 1082)",,,,,1283e5879450b3fecba80f3ef8f278314649ac8a,Line,
"(96858, 40426, 1082)","(97326, 41795, 1164)",,,,,1283e5879450b3fecba80f3ef8f278314649ac8a,Line,
"(97326, 41795, 1164)","(97473, 42834, 1179)",,,,,1283e5879450b3fecba80f3ef8f278314649ac8a,Line,
"(97473, 42834, 1179)","(97449, 44759, 1232)",,,,,1283e5879450b3fecba80f3ef8f278314649ac8a,Line,
"(97449, 44759, 1232)","(97449, 44759, 1232)",,,,,1283e5879450b3fecba80f3ef8f278314649ac8a,Line,
"(97449, 44759, 1232)","(97449, 44800, 1238)",,,,,1283e5879450b3fecba80f3ef8f278314649ac8a,Line,
"(97608, 44898, 1243)",,,,62 na,,,Line Strip,8a1042878af361ae59ac9194afedd7f81ace6db6
"(97608, 44898, 1243)","(97531, 45476, 1283)",,,,,8a1042878af361ae59ac9194afedd7f81ace6db6,Line,
"(97531, 45476, 1283)","(97630, 46067, 1329)",,,,,8a1042878af361ae59ac9194afedd7f81ace6db6,Line,
"(97630, 46067, 1329)","(97578, 46669, 1361)",,,,,8a1042878af361ae59ac9194afedd7f81ace6db6,Line,
"(97578, 46669, 1361)","(97842, 47123, 1376)",,,,,8a1042878af361ae59ac9194afedd7f81ace6db6,Line,
"(97842, 47123, 1376)","(98111, 47911, 1417)",,,,,8a1042878af361ae59ac9194afedd7f81ace6db6,Line,
"(98111, 47911, 1417)","(97990, 48455, 1416)",,,,,8a1042878af361ae59ac9194afedd7f81ace6db6,Line,
"(97990, 48455, 1416)","(98048, 49003, 1425)",,,,,8a1042878af361ae59ac9194afedd7f81ace6db6,Line,
"(87068, 67713, 977)",,,,63 AIT,,,Line Strip,5935f7c718b417e7b1ce10f1bea4d090a33dde94
"(87068, 67713, 977)","(86905, 67029, 960)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(86905, 67029, 960)","(86792, 66201, 979)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(86792, 66201, 979)","(86922, 65651, 989)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(86922, 65651, 989)","(87046, 65037, 981)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(87046, 65037, 981)","(87167, 64417, 991)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(87167, 64417, 991)","(87297, 63569, 992)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(87297, 63569, 992)","(87422, 62798, 984)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(87422, 62798, 984)","(87398, 62153, 965)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(87398, 62153, 965)","(87405, 61444, 940)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(87405, 61444, 940)","(87340, 60850, 927)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(87340, 60850, 927)","(87365, 60423, 922)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(87365, 60423, 922)","(87462, 60041, 918)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(87462, 60041, 918)","(87309, 59699, 876)",,,,,5935f7c718b417e7b1ce10f1bea4d090a33dde94,Line,
"(86923, 67308, 948)",,,,64 na,,,Line Strip,ee3bb8eaf6f2ff37a02e46fef482e798e95dbd2c
"(86923, 67308, 948)","(87146, 67967, 979)",,,,,ee3bb8eaf6f2ff37a02e46fef482e798e95dbd2c,Line,
"(87146, 67967, 979)","(87274, 68786, 981)",,,,,ee3bb8eaf6f2ff37a02e46fef482e798e95dbd2c,Line,
"(87274, 68786, 981)","(87145, 69310, 1011)",,,,,ee3bb8eaf6f2ff37a02e46fef482e798e95dbd2c,Line,
"(87145, 69310, 1011)","(86897, 70194, 1002)",,,,,ee3bb8eaf6f2ff37a02e46fef482e798e95dbd2c,Line,
"(86897, 70194, 1002)","(86813, 70402, 999)",,,,,ee3bb8eaf6f2ff37a02e46fef482e798e95dbd2c,Line,
"(86813, 70402, 999)","(86849, 70873, 1007)",,,,,ee3bb8eaf6f2ff37a02e46fef482e798e95dbd2c,Line,
"(86849, 70873, 1007)","(86800, 71650, 1017)",,,,,ee3bb8eaf6f2ff37a02e46fef482e798e95dbd2c,Line,
"(86800, 71650, 1017)","(86874, 71720, 1022)",,,,,ee3bb8eaf6f2ff37a02e46fef482e798e95dbd2c,Line,
"(82472, 44151, 399)",,,,65 devPNB_02 at branch TTT,,,Line Strip,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374
"(82472, 44151, 399)","(83302, 44680, 453)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(83302, 44680, 453)","(84356, 45362, 508)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(84356, 45362, 508)","(85485, 46134, 525)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(85485, 46134, 525)","(85892, 45894, 523)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(85892, 45894, 523)","(86643, 45762, 459)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(86643, 45762, 459)","(87333, 45781, 401)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(87333, 45781, 401)","(88166, 45918, 381)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(88166, 45918, 381)","(88907, 46166, 364)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(88907, 46166, 364)","(89463, 46629, 346)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(89463, 46629, 346)","(90339, 47475, 357)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(90339, 47475, 357)","(90972, 48188, 353)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(90972, 48188, 353)","(91826, 49236, 336)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(91826, 49236, 336)","(92466, 49885, 337)",,,,,4550781e3552788fe3c3a8ed0fc6ac43f3bdf374,Line,
"(84665, 44603, 801)",,,,66 devPNB_04 at branch,,,Line Strip,7f10b27590b4f1dd606bfe7cfe3ee04fe275e8e2
"(84665, 44603, 801)","(85181, 44622, 805)",,,,,7f10b27590b4f1dd606bfe7cfe3ee04fe275e8e2,Line,
"(85181, 44622, 805)","(85641, 44708, 810)",,,,,7f10b27590b4f1dd606bfe7cfe3ee04fe275e8e2,Line,
"(85641, 44708, 810)","(86152, 44985, 803)",,,,,7f10b27590b4f1dd606bfe7cfe3ee04fe275e8e2,Line,
"(86152, 44985, 803)","(86681, 45203, 787)",,,,,7f10b27590b4f1dd606bfe7cfe3ee04fe275e8e2,Line,
"(86681, 45203, 787)","(87208, 45430, 767)",,,,,7f10b27590b4f1dd606bfe7cfe3ee04fe275e8e2,Line,
"(87208, 45430, 767)","(87667, 45607, 769)",,,,,7f10b27590b4f1dd606bfe7cfe3ee04fe275e8e2,Line,
"(87667, 45607, 769)","(87968, 45870, 754)",,,,,7f10b27590b4f1dd606bfe7cfe3ee04fe275e8e2,Line,
"(87968, 45870, 754)","(87948, 46338, 745)",,,,,7f10b27590b4f1dd606bfe7cfe3ee04fe275e8e2,Line,
"(78183, 57153, 808)",,,,67 devPNB_08 at 2 branches,,,Line Strip,a5b53f1291cc309cfd60671b168de8f04e8b39f0
"(78183, 57153, 808)","(78128, 57606, 792)",,,,,a5b53f1291cc309cfd60671b168de8f04e8b39f0,Line,
"(78128, 57606, 792)","(78094, 57837, 789)",,,,,a5b53f1291cc309cfd60671b168de8f04e8b39f0,Line,
"(78094, 57837, 789)","(77908, 58234, 772)",,,,,a5b53f1291cc309cfd60671b168de8f04e8b39f0,Line,
"(94827, 43140, 1233)",,,,68 devPNB_09 at branch,,,Line Strip,7a5c1a57c012689d5d17b6a12c67b81e38bf52b1
"(94827, 43140, 1233)","(94982, 42923, 1231)",,,,,7a5c1a57c012689d5d17b6a12c67b81e38bf52b1,Line,
"(94982, 42923, 1231)","(95268, 42731, 1226)",,,,,7a5c1a57c012689d5d17b6a12c67b81e38bf52b1,Line,
"(95268, 42731, 1226)","(95492, 42636, 1234)",,,,,7a5c1a57c012689d5d17b6a12c67b81e38bf52b1,Line,
"(95492, 42636, 1234)","(95587, 42571, 1239)",,,,,7a5c1a57c012689d5d17b6a12c67b81e38bf52b1,Line,
"(92981, 44795, 1000)",,,,69 devPNB_10 at branch,,,Line Strip,514dbed674cacfad41a6143db95bc8bfb5e0bdc0
"(92981, 44795, 1000)","(93417, 45091, 1001)",,,,,514dbed674cacfad41a6143db95bc8bfb5e0bdc0,Line,
"(93417, 45091, 1001)","(93877, 45204, 1004)",,,,,514dbed674cacfad41a6143db95bc8bfb5e0bdc0,Line,
"(93877, 45204, 1004)","(94276, 45532, 997)",,,,,514dbed674cacfad41a6143db95bc8bfb5e0bdc0,Line,
"(94276, 45532, 997)","(94526, 45809, 1005)",,,,,514dbed674cacfad41a6143db95bc8bfb5e0bdc0,Line,
"(94526, 45809, 1005)","(94993, 46119, 998)",,,,,514dbed674cacfad41a6143db95bc8bfb5e0bdc0,Line,
"(94993, 46119, 998)","(95355, 46558, 1000)",,,,,514dbed674cacfad41a6143db95bc8bfb5e0bdc0,Line,
"(91208, 44707, 1215)",,,,70 devPNB_12 at branch,,,Line Strip,381f3627b4ef62f872bb6097bfe2111f2132b4fc
"(91208, 44707, 1215)","(91233, 44592, 1173)",,,,,381f3627b4ef62f872bb6097bfe2111f2132b4fc,Line,
"(91233, 44592, 1173)","(91568, 44471, 1135)",,,,,381f3627b4ef62f872bb6097bfe2111f2132b4fc,Line,
"(91568, 44471, 1135)","(91945, 44484, 1097)",,,,,381f3627b4ef62f872bb6097bfe2111f2132b4fc,Line,
"(91945, 44484, 1097)","(92318, 44515, 1051)",,,,,381f3627b4ef62f872bb6097bfe2111f2132b4fc,Line,
"(92318, 44515, 1051)","(92827, 44748, 1005)",,,,,381f3627b4ef62f872bb6097bfe2111f2132b4fc,Line,
"(91247, 44822, 1205)",,,,71 AIT,,,Line Strip,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f
"(91247, 44822, 1205)","(90954, 45385, 1259)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(90954, 45385, 1259)","(90532, 45495, 1339)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(90532, 45495, 1339)","(90280, 45830, 1382)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(90280, 45830, 1382)","(89740, 46046, 1438)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(89740, 46046, 1438)","(89393, 46224, 1490)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(89393, 46224, 1490)","(89143, 46391, 1542)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(89143, 46391, 1542)","(88932, 46590, 1567)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(88932, 46590, 1567)","(88585, 46801, 1604)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(88585, 46801, 1604)","(87986, 47145, 1650)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(87986, 47145, 1650)","(87325, 47359, 1703)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(87325, 47359, 1703)","(87131, 48044, 1742)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(87131, 48044, 1742)","(86985, 48537, 1796)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(86985, 48537, 1796)","(86845, 48908, 1873)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(86845, 48908, 1873)","(86588, 49425, 1931)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(86588, 49425, 1931)","(86317, 49851, 1979)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(86317, 49851, 1979)","(85884, 50665, 2013)",,,,,a0aad2e75e17919e9aacc05cc57fcbcb9e455c2f,Line,
"(90663, 43477, 1205)",,,,72 na,,,Line Strip,2743a1086fd1a68d3061d5a57c97bd90616a5aea
"(90663, 43477, 1205)","(90403, 43762, 1246)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(90403, 43762, 1246)","(90182, 44015, 1275)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(90182, 44015, 1275)","(90079, 44350, 1323)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(90079, 44350, 1323)","(89945, 44483, 1379)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(89945, 44483, 1379)","(89607, 44741, 1411)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(89607, 44741, 1411)","(89566, 44943, 1410)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(89566, 44943, 1410)","(89481, 45072, 1469)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(89481, 45072, 1469)","(89229, 45296, 1521)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(89229, 45296, 1521)","(88988, 45720, 1541)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(88988, 45720, 1541)","(88675, 46201, 1554)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(88675, 46201, 1554)","(88370, 46399, 1577)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(88370, 46399, 1577)","(88229, 46776, 1585)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
