Coordinate 1,Coordinate 2,Ellipsoid Dimensions,Tags,Description,Segment IDs,Parent ID,Type,ID
"(88229, 46776, 1585)","(88137, 47106, 1601)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(88137, 47106, 1601)","(87866, 47464, 1632)",,,,,2743a1086fd1a68d3061d5a57c97bd90616a5aea,Line,
"(77291, 39827, 1157)",,,,73 devPNB_33a at branch,,,Line Strip,6e239f15a838dec96fa30fb93619b23fa5fc88a2
"(77291, 39827, 1157)","(77818, 40142, 1169)",,,,,6e239f15a838dec96fa30fb93619b23fa5fc88a2,Line,
"(77818, 40142, 1169)","(78194, 40390, 1169)",,,,,6e239f15a838dec96fa30fb93619b23fa5fc88a2,Line,
"(78194, 40390, 1169)","(78983, 40638, 1166)",,,,,6e239f15a838dec96fa30fb93619b23fa5fc88a2,Line,
"(78983, 40638, 1166)","(79264, 41541, 1192)",,,,,6e239f15a838dec96fa30fb93619b23fa5fc88a2,Line,
"(79264, 41541, 1192)","(79505, 42282, 1207)",,,,,6e239f15a838dec96fa30fb93619b23fa5fc88a2,Line,
"(79505, 42282, 1207)","(79765, 43248, 1226)",,,,,6e239f15a838dec96fa30fb93619b23fa5fc88a2,Line,
"(79765, 43248, 1226)","(79787, 43761, 1237)",,,,,6e239f15a838dec96fa30fb93619b23fa5fc88a2,Line,
"(79787, 43761, 1237)","(79836, 44256, 1255)",,,,,6e239f15a838dec96fa30fb93619b23fa5fc88a2,Line,
"(78983, 40638, 1166)",,,,74 devPNB_33b at branch,,,Line Strip,089427967abb1848dcc8ce9fcd41dfd263b72e1f
"(78983, 40638, 1166)","(79357, 40433, 1157)",,,,,089427967abb1848dcc8ce9fcd41dfd263b72e1f,Line,
"(79357, 40433, 1157)","(79587, 39758, 1157)",,,,,089427967abb1848dcc8ce9fcd41dfd263b72e1f,Line,
"(79587, 39758, 1157)","(79787, 39263, 1176)",,,,,089427967abb1848dcc8ce9fcd41dfd263b72e1f,Line,
"(79787, 39263, 1176)","(79932, 38412, 1179)",,,,,089427967abb1848dcc8ce9fcd41dfd263b72e1f,Line,
"(79932, 38412, 1179)","(79941, 37989, 1164)",,,,,089427967abb1848dcc8ce9fcd41dfd263b72e1f,Line,
"(79941, 37989, 1164)","(79519, 37484, 1176)",,,,,089427967abb1848dcc8ce9fcd41dfd263b72e1f,Line,
"(62717, 45550, 1088)",,,,"75 devPNB_34 across 2 branches AIT ",,,Line Strip,62c96e48f23a85165fb5c12f04fd7e5ae30fda26
"(62717, 45550, 1088)","(63332, 45510, 1027)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(63332, 45510, 1027)","(63999, 45440, 1002)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(63999, 45440, 1002)","(64645, 45123, 1004)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(64645, 45123, 1004)","(65135, 44651, 1027)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(65135, 44651, 1027)","(65617, 44209, 1046)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(65617, 44209, 1046)","(66488, 43445, 1067)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(66488, 43445, 1067)","(67523, 43011, 1065)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(67523, 43011, 1065)","(68833, 42649, 1019)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(68833, 42649, 1019)","(70013, 42493, 972)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(70013, 42493, 972)","(70991, 42301, 927)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(70991, 42301, 927)","(71584, 42334, 881)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(71584, 42334, 881)","(72491, 42291, 844)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(72491, 42291, 844)","(73280, 42385, 791)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(73280, 42385, 791)","(74153, 42622, 713)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(74153, 42622, 713)","(74416, 42858, 643)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(74416, 42858, 643)","(74996, 42987, 599)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(74996, 42987, 599)","(75624, 43136, 549)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(75624, 43136, 549)","(76328, 43090, 535)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(76328, 43090, 535)","(77220, 42981, 526)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(77220, 42981, 526)","(78089, 42903, 507)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(78089, 42903, 507)","(78779, 42931, 493)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(78779, 42931, 493)","(79537, 43012, 478)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(79537, 43012, 478)","(80368, 43218, 466)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(80368, 43218, 466)","(80934, 43480, 451)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(80934, 43480, 451)","(81530, 43686, 438)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(81530, 43686, 438)","(82009, 43775, 450)",,,,,62c96e48f23a85165fb5c12f04fd7e5ae30fda26,Line,
"(78250, 45061, 379)",,,,76 devPNB_20 at branch TTT,,,Line Strip,6b768e91a5d302d51ab7d8d0d29bf996fd4330ce
"(78250, 45061, 379)","(77951, 44956, 419)",,,,,6b768e91a5d302d51ab7d8d0d29bf996fd4330ce,Line,
"(77951, 44956, 419)","(77525, 44762, 462)",,,,,6b768e91a5d302d51ab7d8d0d29bf996fd4330ce,Line,
"(77525, 44762, 462)","(77146, 44558, 490)",,,,,6b768e91a5d302d51ab7d8d0d29bf996fd4330ce,Line,
"(77146, 44558, 490)","(76875, 44325, 522)",,,,,6b768e91a5d302d51ab7d8d0d29bf996fd4330ce,Line,
"(76875, 44325, 522)","(76507, 44003, 553)",,,,,6b768e91a5d302d51ab7d8d0d29bf996fd4330ce,Line,
"(92189, 40461, 1505)",,,,77 devPNB_25 at branch,,,Line Strip,15ba11046c2dece94725f15b43c5a8b43e833a26
"(92189, 40461, 1505)","(92093, 40356, 1511)",,,,,15ba11046c2dece94725f15b43c5a8b43e833a26,Line,
"(92093, 40356, 1511)","(91874, 40122, 1579)",,,,,15ba11046c2dece94725f15b43c5a8b43e833a26,Line,
"(91874, 40122, 1579)","(91378, 39913, 1640)",,,,,15ba11046c2dece94725f15b43c5a8b43e833a26,Line,
"(91378, 39913, 1640)","(91080, 39904, 1675)",,,,,15ba11046c2dece94725f15b43c5a8b43e833a26,Line,
"(91080, 39904, 1675)","(90460, 39449, 1747)",,,,,15ba11046c2dece94725f15b43c5a8b43e833a26,Line,
"(90460, 39449, 1747)","(89526, 38843, 1891)",,,,,15ba11046c2dece94725f15b43c5a8b43e833a26,Line,
"(83507, 51484, 353)",,,,78 na,,,Line Strip,025c356407083f5b89d51c22b770b69146af251b
"(83507, 51484, 353)","(83532, 51389, 384)",,,,,025c356407083f5b89d51c22b770b69146af251b,Line,
"(83532, 51389, 384)","(83601, 51309, 411)",,,,,025c356407083f5b89d51c22b770b69146af251b,Line,
"(83601, 51309, 411)","(83659, 51180, 443)",,,,,025c356407083f5b89d51c22b770b69146af251b,Line,
"(83659, 51180, 443)","(83734, 51061, 464)",,,,,025c356407083f5b89d51c22b770b69146af251b,Line,
"(91987, 52938, 1085)",,,,79 na,,,Line Strip,9ffca3742a9dd815881addc165b796a2cedcec9f
"(91987, 52938, 1085)","(92065, 52935, 1096)",,,,,9ffca3742a9dd815881addc165b796a2cedcec9f,Line,
"(92065, 52935, 1096)","(92161, 52894, 1108)",,,,,9ffca3742a9dd815881addc165b796a2cedcec9f,Line,
"(92161, 52894, 1108)","(92279, 52813, 1132)",,,,,9ffca3742a9dd815881addc165b796a2cedcec9f,Line,
"(92279, 52813, 1132)","(92337, 52750, 1146)",,,,,9ffca3742a9dd815881addc165b796a2cedcec9f,Line,
"(92337, 52750, 1146)","(92430, 52675, 1161)",,,,,9ffca3742a9dd815881addc165b796a2cedcec9f,Line,
"(92430, 52675, 1161)","(92519, 52553, 1174)",,,,,9ffca3742a9dd815881addc165b796a2cedcec9f,Line,
"(92519, 52553, 1174)","(92667, 52495, 1190)",,,,,9ffca3742a9dd815881addc165b796a2cedcec9f,Line,
"(92667, 52495, 1190)","(92806, 52342, 1217)",,,,,9ffca3742a9dd815881addc165b796a2cedcec9f,Line,
"(92806, 52342, 1217)","(92797, 52278, 1233)",,,,,9ffca3742a9dd815881addc165b796a2cedcec9f,Line,
"(85264, 62393, 1696)",,,,80 na,,,Line Strip,67b323add79cd906c75509692d64861378913f0e
"(85264, 62393, 1696)","(85134, 62321, 1707)",,,,,67b323add79cd906c75509692d64861378913f0e,Line,
"(85134, 62321, 1707)","(85044, 62278, 1720)",,,,,67b323add79cd906c75509692d64861378913f0e,Line,
"(85044, 62278, 1720)","(84908, 62234, 1736)",,,,,67b323add79cd906c75509692d64861378913f0e,Line,
"(84908, 62234, 1736)","(84859, 62226, 1744)",,,,,67b323add79cd906c75509692d64861378913f0e,Line,
"(81857, 65478, 960)",,,,81 na,,,Line Strip,2aa511bd847343f10cb7695ea414cf2180865920
"(81857, 65478, 960)","(81794, 65759, 964)",,,,,2aa511bd847343f10cb7695ea414cf2180865920,Line,
"(81794, 65759, 964)","(81783, 65994, 966)",,,,,2aa511bd847343f10cb7695ea414cf2180865920,Line,
"(81783, 65994, 966)","(81809, 66394, 974)",,,,,2aa511bd847343f10cb7695ea414cf2180865920,Line,
"(103451, 51903, 588)",,,,82 na,,,Line Strip,90d77e6d78a435f1cfddf8f34e971d5e708d29e1
"(103451, 51903, 588)","(102969, 52172, 566)",,,,,90d77e6d78a435f1cfddf8f34e971d5e708d29e1,Line,
"(102969, 52172, 566)","(102551, 52409, 536)",,,,,90d77e6d78a435f1cfddf8f34e971d5e708d29e1,Line,
"(102551, 52409, 536)","(102250, 52729, 519)",,,,,90d77e6d78a435f1cfddf8f34e971d5e708d29e1,Line,
"(102250, 52729, 519)","(102063, 52938, 496)",,,,,90d77e6d78a435f1cfddf8f34e971d5e708d29e1,Line,
"(102467, 47720, 235)",,,,83 na,,,Line Strip,fb6f16030de4e1f2eb49e2d4e0f4954328bd2019
"(102467, 47720, 235)","(102595, 47656, 247)",,,,,fb6f16030de4e1f2eb49e2d4e0f4954328bd2019,Line,
"(102595, 47656, 247)","(102690, 47613, 271)",,,,,fb6f16030de4e1f2eb49e2d4e0f4954328bd2019,Line,
"(102690, 47613, 271)","(102823, 47589, 303)",,,,,fb6f16030de4e1f2eb49e2d4e0f4954328bd2019,Line,
"(102823, 47589, 303)","(102918, 47526, 322)",,,,,fb6f16030de4e1f2eb49e2d4e0f4954328bd2019,Line,
"(103922, 50770, 1)",,,,84 na,,,Line Strip,f32220c780dc84c00b833482f7e2a0383096a2fb
"(103922, 50770, 1)","(103789, 50764, 15)",,,,,f32220c780dc84c00b833482f7e2a0383096a2fb,Line,
"(103789, 50764, 15)","(103647, 50773, 40)",,,,,f32220c780dc84c00b833482f7e2a0383096a2fb,Line,
"(103647, 50773, 40)","(103540, 50738, 65)",,,,,f32220c780dc84c00b833482f7e2a0383096a2fb,Line,
"(103540, 50738, 65)","(103428, 50715, 84)",,,,,f32220c780dc84c00b833482f7e2a0383096a2fb,Line,
"(108889, 46930, 980)",,,,03 TTT AIT,,,Line Strip,4c646c61be01ce1bc7202ae3b68ef294aebd28ff
"(108889, 46930, 980)","(108536, 46991, 949)",,,,,4c646c61be01ce1bc7202ae3b68ef294aebd28ff,Line,
"(108536, 46991, 949)","(108276, 47188, 918)",,,,,4c646c61be01ce1bc7202ae3b68ef294aebd28ff,Line,
"(108276, 47188, 918)","(107914, 47471, 879)",,,,,4c646c61be01ce1bc7202ae3b68ef294aebd28ff,Line,
"(107914, 47471, 879)","(107486, 47792, 843)",,,,,4c646c61be01ce1bc7202ae3b68ef294aebd28ff,Line,
"(107486, 47792, 843)","(106619, 48434, 778)",,,,,4c646c61be01ce1bc7202ae3b68ef294aebd28ff,Line,
"(106619, 48434, 778)","(105723, 49029, 754)",,,,,4c646c61be01ce1bc7202ae3b68ef294aebd28ff,Line,
"(105723, 49029, 754)","(105260, 49709, 722)",,,,,4c646c61be01ce1bc7202ae3b68ef294aebd28ff,Line,
"(105260, 49709, 722)","(104893, 50411, 691)",,,,,4c646c61be01ce1bc7202ae3b68ef294aebd28ff,Line,
"(104893, 50411, 691)","(104508, 50955, 655)",,,,,4c646c61be01ce1bc7202ae3b68ef294aebd28ff,Line,
"(107284, 51196, 689)",,,,85 dendrite,,,Line Strip,0ee26cad6cb35a899733fa9bbbf5652c060c6490
"(107284, 51196, 689)","(107527, 50713, 683)",,,,,0ee26cad6cb35a899733fa9bbbf5652c060c6490,Line,
"(107527, 50713, 683)","(107628, 50130, 687)",,,,,0ee26cad6cb35a899733fa9bbbf5652c060c6490,Line,
"(107628, 50130, 687)","(107584, 49789, 651)",,,,,0ee26cad6cb35a899733fa9bbbf5652c060c6490,Line,
"(106931, 49454, 607)",,,,86 dendrite,,,Line Strip,08d76d2558863066a9551c89e23448e3ba739c1d
"(106931, 49454, 607)","(106933, 49939, 628)",,,,,08d76d2558863066a9551c89e23448e3ba739c1d,Line,
"(106933, 49939, 628)","(106914, 50476, 651)",,,,,08d76d2558863066a9551c89e23448e3ba739c1d,Line,
"(106914, 50476, 651)","(106819, 50708, 670)",,,,,08d76d2558863066a9551c89e23448e3ba739c1d,Line,
"(100965, 49968, 238)",,,,87 dendrite,,,Line Strip,9962a17e086691ab201f792e289d75742ac13856
"(100965, 49968, 238)","(101144, 50532, 256)",,,,,9962a17e086691ab201f792e289d75742ac13856,Line,
"(101144, 50532, 256)","(101302, 50905, 291)",,,,,9962a17e086691ab201f792e289d75742ac13856,Line,
"(101302, 50905, 291)","(101684, 51568, 330)",,,,,9962a17e086691ab201f792e289d75742ac13856,Line,
"(101684, 51568, 330)","(101734, 52128, 348)",,,,,9962a17e086691ab201f792e289d75742ac13856,Line,
"(101734, 52128, 348)","(101932, 52877, 366)",,,,,9962a17e086691ab201f792e289d75742ac13856,Line,
"(101932, 52877, 366)","(102070, 53321, 396)",,,,,9962a17e086691ab201f792e289d75742ac13856,Line,
"(102070, 53321, 396)","(102118, 54220, 401)",,,,,9962a17e086691ab201f792e289d75742ac13856,Line,
"(102118, 54220, 401)","(102154, 54306, 403)",,,,,9962a17e086691ab201f792e289d75742ac13856,Line,
"(95826, 42197, 753)",,,,88 na,,,Line Strip,cde4c808eec359fc69bd12c0cb8a282fa978f97e
"(95826, 42197, 753)","(95690, 42241, 714)",,,,,cde4c808eec359fc69bd12c0cb8a282fa978f97e,Line,
"(95690, 42241, 714)","(95598, 42313, 683)",,,,,cde4c808eec359fc69bd12c0cb8a282fa978f97e,Line,
"(95598, 42313, 683)","(95470, 42394, 658)",,,,,cde4c808eec359fc69bd12c0cb8a282fa978f97e,Line,
"(95470, 42394, 658)","(95326, 42426, 621)",,,,,cde4c808eec359fc69bd12c0cb8a282fa978f97e,Line,
"(95326, 42426, 621)","(95309, 42382, 597)",,,,,cde4c808eec359fc69bd12c0cb8a282fa978f97e,Line,
"(99382, 46574, 1359)",,,,89 na,,,Line Strip,2564245f39e83ef85498b5ce47f075024b351675
"(99382, 46574, 1359)","(99324, 46986, 1378)",,,,,2564245f39e83ef85498b5ce47f075024b351675,Line,
"(99324, 46986, 1378)","(99538, 47544, 1394)",,,,,2564245f39e83ef85498b5ce47f075024b351675,Line,
"(99538, 47544, 1394)","(99593, 48140, 1408)",,,,,2564245f39e83ef85498b5ce47f075024b351675,Line,
"(100879, 44507, 1299)",,,,90 na,,,Line Strip,90112020e7529007d95464ed03363fed9f7917c6
"(100879, 44507, 1299)","(100763, 44822, 1272)",,,,,90112020e7529007d95464ed03363fed9f7917c6,Line,
"(100763, 44822, 1272)","(100717, 45045, 1248)",,,,,90112020e7529007d95464ed03363fed9f7917c6,Line,
"(100717, 45045, 1248)","(100471, 45290, 1226)",,,,,90112020e7529007d95464ed03363fed9f7917c6,Line,
"(100471, 45290, 1226)","(100231, 45380, 1213)",,,,,90112020e7529007d95464ed03363fed9f7917c6,Line,
"(104937, 43579, 1097)",,,,91 na,,,Line Strip,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8
"(104937, 43579, 1097)","(104584, 43747, 1108)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(104584, 43747, 1108)","(104188, 43894, 1114)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(104188, 43894, 1114)","(103951, 44059, 1131)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(103951, 44059, 1131)","(103491, 44238, 1149)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(103491, 44238, 1149)","(103185, 44308, 1164)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(103185, 44308, 1164)","(102925, 44386, 1181)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(102925, 44386, 1181)","(102358, 44392, 1213)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(102358, 44392, 1213)","(101728, 44366, 1234)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(101728, 44366, 1234)","(100979, 44530, 1222)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(100979, 44530, 1222)","(100331, 44666, 1220)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(100331, 44666, 1220)","(100074, 44744, 1219)",,,,,1cd4f807044bf040fbc2ce1ee83c424a17af7ff8,Line,
"(101488, 44417, 1334)",,,,92 AIT,,,Line Strip,8e58182316eeafe5192ae0d3932de984ad4b251b
"(101488, 44417, 1334)","(101693, 44374, 1378)",,,,,8e58182316eeafe5192ae0d3932de984ad4b251b,Line,
"(101693, 44374, 1378)","(101756, 44186, 1418)",,,,,8e58182316eeafe5192ae0d3932de984ad4b251b,Line,
"(101756, 44186, 1418)","(101926, 44107, 1452)",,,,,8e58182316eeafe5192ae0d3932de984ad4b251b,Line,
"(101926, 44107, 1452)","(102195, 44026, 1489)",,,,,8e58182316eeafe5192ae0d3932de984ad4b251b,Line,
"(102195, 44026, 1489)","(102554, 44056, 1551)",,,,,8e58182316eeafe5192ae0d3932de984ad4b251b,Line,
"(102554, 44056, 1551)","(102766, 44065, 1577)",,,,,8e58182316eeafe5192ae0d3932de984ad4b251b,Line,
"(95611, 47508, 831)",,,,93 dendrite,,,Line Strip,354011c35c7978dd3f3cbb938437f09e0393e6a0
"(95611, 47508, 831)","(95691, 47974, 865)",,,,,354011c35c7978dd3f3cbb938437f09e0393e6a0,Line,
"(95691, 47974, 865)","(95910, 48544, 893)",,,,,354011c35c7978dd3f3cbb938437f09e0393e6a0,Line,
"(95910, 48544, 893)","(96109, 49232, 908)",,,,,354011c35c7978dd3f3cbb938437f09e0393e6a0,Line,
"(96109, 49232, 908)","(96157, 49751, 925)",,,,,354011c35c7978dd3f3cbb938437f09e0393e6a0,Line,
"(96157, 49751, 925)","(95937, 50071, 947)",,,,,354011c35c7978dd3f3cbb938437f09e0393e6a0,Line,
"(72659, 38873, 941)",,,,94 dendrite,,,Line Strip,cdf172aa6eb08e49b4384f24328c30bafaa64a5c
"(72659, 38873, 941)","(72338, 39509, 941)",,,,,cdf172aa6eb08e49b4384f24328c30bafaa64a5c,Line,
"(72338, 39509, 941)","(72043, 39874, 930)",,,,,cdf172aa6eb08e49b4384f24328c30bafaa64a5c,Line,
"(72043, 39874, 930)","(71769, 40018, 905)",,,,,cdf172aa6eb08e49b4384f24328c30bafaa64a5c,Line,
"(71769, 40018, 905)","(71020, 40345, 895)",,,,,cdf172aa6eb08e49b4384f24328c30bafaa64a5c,Line,
"(71020, 40345, 895)","(70364, 40715, 903)",,,,,cdf172aa6eb08e49b4384f24328c30bafaa64a5c,Line,
"(70364, 40715, 903)","(69814, 41282, 893)",,,,,cdf172aa6eb08e49b4384f24328c30bafaa64a5c,Line,
"(69814, 41282, 893)","(69464, 41539, 884)",,,,,cdf172aa6eb08e49b4384f24328c30bafaa64a5c,Line,
"(69464, 41539, 884)","(69129, 41701, 899)",,,,,cdf172aa6eb08e49b4384f24328c30bafaa64a5c,Line,
"(69129, 41701, 899)","(68588, 42201, 890)",,,,,cdf172aa6eb08e49b4384f24328c30bafaa64a5c,Line,
"(80563, 45716, 339)",,,,95 dendrite,,,Line Strip,2be72714f313594d2d27131459d44e4849943bd6
"(80563, 45716, 339)","(80922, 44690, 339)",,,,,2be72714f313594d2d27131459d44e4849943bd6,Line,
"(80922, 44690, 339)","(81139, 44279, 324)",,,,,2be72714f313594d2d27131459d44e4849943bd6,Line,
"(81139, 44279, 324)","(81422, 43623, 324)",,,,,2be72714f313594d2d27131459d44e4849943bd6,Line,
"(76162, 42657, 460)",,,,96 dendrite,,,Line Strip,8b7f85f300ba79bae611c86b87d12c00d8479c48
"(76162, 42657, 460)","(76146, 41758, 389)",,,,,8b7f85f300ba79bae611c86b87d12c00d8479c48,Line,
"(76146, 41758, 389)","(75752, 40479, 349)",,,,,8b7f85f300ba79bae611c86b87d12c00d8479c48,Line,
"(83427, 45773, 1566)",,,,97 dendrite,,,Line Strip,6c6e91923659b2338ac736850897cdf3a8672c23
"(83427, 45773, 1566)","(82865, 46128, 1602)",,,,,6c6e91923659b2338ac736850897cdf3a8672c23,Line,
"(82865, 46128, 1602)","(82693, 47074, 1623)",,,,,6c6e91923659b2338ac736850897cdf3a8672c23,Line,
"(82199, 43445, 104)",,,,98 na oob,,,Line Strip,b38149bb8732f802b57f7dbce09e2c8d3224c03b
"(82199, 43445, 104)","(82364, 43381, 87)",,,,,b38149bb8732f802b57f7dbce09e2c8d3224c03b,Line,
"(82364, 43381, 87)","(82540, 43347, 62)",,,,,b38149bb8732f802b57f7dbce09e2c8d3224c03b,Line,
"(82540, 43347, 62)","(82749, 43254, 32)",,,,,b38149bb8732f802b57f7dbce09e2c8d3224c03b,Line,
"(82749, 43254, 32)","(82865, 43215, 3)",,,,,b38149bb8732f802b57f7dbce09e2c8d3224c03b,Line,
"(82865, 43215, 3)","(82922, 43169, 1)",,,,,b38149bb8732f802b57f7dbce09e2c8d3224c03b,Line,